         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:17:55]       INFO: Retrieval: number of datapoints   3052 noise 464 , interval [1695069954,1695070021]
[16/10/2023 17:17:55]       INFO: Query 695 / 1000 : real records   2588 ( +     0 padding +   464 noise,   3052 total) ( 192 ms, or   74 μs / record)
[16/10/2023 17:17:55]       INFO: Runtime Measurment: {before: 1432 μs, ORAMs:  188 ms, after: 2202 μs}
[16/10/2023 17:17:55]       INFO: Noise nodes 8
[16/10/2023 17:17:55]       INFO: num in osm 0: 1925
[16/10/2023 17:17:55]       INFO: num in osm 1: 1910
[16/10/2023 17:17:55]       INFO: estimate 1443  for dosm 0
[16/10/2023 17:17:55]       INFO: estimate 1458  for dosm 1
[16/10/2023 17:17:55]       INFO: got 3368 datapoints from osm 0 
[16/10/2023 17:17:55]       INFO: got 3368 datapoints from osm 1 
[16/10/2023 17:17:55]       INFO: Query: Query[, attributeIndex:7 from:1695069255, to:1695069366, pointQuery:0, whereIndex:7, whereFrom:1695069255, whereTo:1695069366, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:55]       INFO: Retrieval: number of datapoints   6736 noise 2901 , interval [1695069255,1695069366]
[16/10/2023 17:17:55]       INFO: Query 696 / 1000 : real records   3835 ( +     0 padding +  2901 noise,   6736 total) ( 416 ms, or  108 μs / record)
[16/10/2023 17:17:55]       INFO: Runtime Measurment: {before: 1478 μs, ORAMs:  409 ms, after: 5489 μs}
[16/10/2023 17:17:55]       INFO: Noise nodes 9
[16/10/2023 17:17:55]       INFO: num in osm 0: 2520
[16/10/2023 17:17:55]       INFO: num in osm 1: 2573
[16/10/2023 17:17:55]       INFO: estimate 352  for dosm 0
[16/10/2023 17:17:55]       INFO: estimate 299  for dosm 1
[16/10/2023 17:17:55]       INFO: got 2872 datapoints from osm 0 
[16/10/2023 17:17:55]       INFO: got 2872 datapoints from osm 1 
[16/10/2023 17:17:55]       INFO: Query: Query[, attributeIndex:7 from:1695070649, to:1695070790, pointQuery:0, whereIndex:7, whereFrom:1695070649, whereTo:1695070790, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:55]       INFO: Retrieval: number of datapoints   5744 noise 651 , interval [1695070649,1695070790]
[16/10/2023 17:17:55]       INFO: Query 697 / 1000 : real records   5093 ( +     0 padding +   651 noise,   5744 total) ( 358 ms, or   70 μs / record)
[16/10/2023 17:17:55]       INFO: Runtime Measurment: {before: 1717 μs, ORAMs:  351 ms, after: 4948 μs}
[16/10/2023 17:17:55]       INFO: Noise nodes 10
[16/10/2023 17:17:55]       INFO: num in osm 0: 3198
[16/10/2023 17:17:55]       INFO: num in osm 1: 3161
[16/10/2023 17:17:55]       INFO: estimate 346  for dosm 0
[16/10/2023 17:17:55]       INFO: estimate 383  for dosm 1
[16/10/2023 17:17:56]       INFO: got 3544 datapoints from osm 0 
[16/10/2023 17:17:56]       INFO: got 3544 datapoints from osm 1 
[16/10/2023 17:17:56]       INFO: Query: Query[, attributeIndex:7 from:1695070289, to:1695070470, pointQuery:0, whereIndex:7, whereFrom:1695070289, whereTo:1695070470, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:56]       INFO: Retrieval: number of datapoints   7088 noise 729 , interval [1695070289,1695070470]
[16/10/2023 17:17:56]       INFO: Query 698 / 1000 : real records   6359 ( +     0 padding +   729 noise,   7088 total) ( 438 ms, or   68 μs / record)
[16/10/2023 17:17:56]       INFO: Runtime Measurment: {before: 1518 μs, ORAMs:  431 ms, after: 5763 μs}
[16/10/2023 17:17:56]       INFO: Noise nodes 9
[16/10/2023 17:17:56]       INFO: num in osm 0: 3852
[16/10/2023 17:17:56]       INFO: num in osm 1: 3804
[16/10/2023 17:17:56]       INFO: estimate 1668  for dosm 0
[16/10/2023 17:17:56]       INFO: estimate 1716  for dosm 1
[16/10/2023 17:17:57]       INFO: got 5520 datapoints from osm 0 
[16/10/2023 17:17:57]       INFO: got 5520 datapoints from osm 1 
[16/10/2023 17:17:57]       INFO: Query: Query[, attributeIndex:7 from:1695067929, to:1695068118, pointQuery:0, whereIndex:7, whereFrom:1695067929, whereTo:1695068118, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:57]       INFO: Retrieval: number of datapoints  11040 noise 3384 , interval [1695067929,1695068118]
[16/10/2023 17:17:57]       INFO: Query 699 / 1000 : real records   7656 ( +     0 padding +  3384 noise,  11040 total) ( 679 ms, or   88 μs / record)
[16/10/2023 17:17:57]       INFO: Runtime Measurment: {before: 1557 μs, ORAMs:  669 ms, after: 8581 μs}
[16/10/2023 17:17:57]       INFO: Noise nodes 8
[16/10/2023 17:17:57]       INFO: num in osm 0: 4478
[16/10/2023 17:17:57]       INFO: num in osm 1: 4456
[16/10/2023 17:17:57]       INFO: estimate 421  for dosm 0
[16/10/2023 17:17:57]       INFO: estimate 443  for dosm 1
[16/10/2023 17:17:57]       INFO: got 4899 datapoints from osm 0 
[16/10/2023 17:17:57]       INFO: got 4899 datapoints from osm 1 
[16/10/2023 17:17:57]       INFO: Query: Query[, attributeIndex:7 from:1695069871, to:1695070103, pointQuery:0, whereIndex:7, whereFrom:1695069871, whereTo:1695070103, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:57]       INFO: Retrieval: number of datapoints   9798 noise 864 , interval [1695069871,1695070103]
[16/10/2023 17:17:57]       INFO: Query 700 / 1000 : real records   8934 ( +     0 padding +   864 noise,   9798 total) ( 621 ms, or   69 μs / record)
[16/10/2023 17:17:57]       INFO: Runtime Measurment: {before: 1564 μs, ORAMs:  611 ms, after: 7880 μs}
[16/10/2023 17:17:57]       INFO: Noise nodes 10
[16/10/2023 17:17:57]       INFO: num in osm 0: 5041
[16/10/2023 17:17:57]       INFO: num in osm 1: 5101
[16/10/2023 17:17:57]       INFO: estimate 490  for dosm 0
[16/10/2023 17:17:57]       INFO: estimate 430  for dosm 1
[16/10/2023 17:17:58]       INFO: got 5531 datapoints from osm 0 
[16/10/2023 17:17:58]       INFO: got 5531 datapoints from osm 1 
[16/10/2023 17:17:58]       INFO: Query: Query[, attributeIndex:7 from:1695070537, to:1695070822, pointQuery:0, whereIndex:7, whereFrom:1695070537, whereTo:1695070822, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:58]       INFO: Retrieval: number of datapoints  11062 noise 920 , interval [1695070537,1695070822]
[16/10/2023 17:17:58]       INFO: Query 701 / 1000 : real records  10142 ( +     0 padding +   920 noise,  11062 total) ( 677 ms, or   66 μs / record)
[16/10/2023 17:17:58]       INFO: Runtime Measurment: {before: 1555 μs, ORAMs:  667 ms, after: 8769 μs}
[16/10/2023 17:17:58]       INFO: Noise nodes 6
[16/10/2023 17:17:58]       INFO: num in osm 0: 2018
[16/10/2023 17:17:58]       INFO: num in osm 1: 1988
[16/10/2023 17:17:58]       INFO: estimate 274  for dosm 0
[16/10/2023 17:17:58]       INFO: estimate 304  for dosm 1
[16/10/2023 17:17:58]       INFO: got 2292 datapoints from osm 0 
[16/10/2023 17:17:58]       INFO: got 2292 datapoints from osm 1 
[16/10/2023 17:17:59]       INFO: Query: Query[, attributeIndex:7 from:1695071280, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071280, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:59]       INFO: Retrieval: number of datapoints   4584 noise 578 , interval [1695071280,1695071385]
[16/10/2023 17:17:59]       INFO: Query 702 / 1000 : real records   4006 ( +     0 padding +   578 noise,   4584 total) ( 285 ms, or   71 μs / record)
[16/10/2023 17:17:59]       INFO: Runtime Measurment: {before: 2095 μs, ORAMs:  280 ms, after: 3324 μs}
[16/10/2023 17:17:59]       INFO: Noise nodes 6
[16/10/2023 17:17:59]       INFO: num in osm 0: 652
[16/10/2023 17:17:59]       INFO: num in osm 1: 656
[16/10/2023 17:17:59]       INFO: estimate 167  for dosm 0
[16/10/2023 17:17:59]       INFO: estimate 163  for dosm 1
[16/10/2023 17:17:59]       INFO: got 819 datapoints from osm 0 
[16/10/2023 17:17:59]       INFO: got 819 datapoints from osm 1 
[16/10/2023 17:17:59]       INFO: Query: Query[, attributeIndex:7 from:1695070395, to:1695070428, pointQuery:0, whereIndex:7, whereFrom:1695070395, whereTo:1695070428, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:59]       INFO: Retrieval: number of datapoints   1638 noise 330 , interval [1695070395,1695070428]
[16/10/2023 17:17:59]       INFO: Query 703 / 1000 : real records   1308 ( +     0 padding +   330 noise,   1638 total) ( 103 ms, or   78 μs / record)
[16/10/2023 17:17:59]       INFO: Runtime Measurment: {before: 1536 μs, ORAMs:  100 ms, after: 1174 μs}
[16/10/2023 17:17:59]       INFO: Noise nodes 7
[16/10/2023 17:17:59]       INFO: num in osm 0: 1273
[16/10/2023 17:17:59]       INFO: num in osm 1: 1293
[16/10/2023 17:17:59]       INFO: estimate 1275  for dosm 0
[16/10/2023 17:17:59]       INFO: estimate 1255  for dosm 1
[16/10/2023 17:17:59]       INFO: got 2548 datapoints from osm 0 
[16/10/2023 17:17:59]       INFO: got 2548 datapoints from osm 1 
[16/10/2023 17:17:59]       INFO: Query: Query[, attributeIndex:7 from:1695068886, to:1695068954, pointQuery:0, whereIndex:7, whereFrom:1695068886, whereTo:1695068954, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:59]       INFO: Retrieval: number of datapoints   5096 noise 2530 , interval [1695068886,1695068954]
[16/10/2023 17:17:59]       INFO: Query 704 / 1000 : real records   2566 ( +     0 padding +  2530 noise,   5096 total) ( 314 ms, or  122 μs / record)
[16/10/2023 17:17:59]       INFO: Runtime Measurment: {before: 1483 μs, ORAMs:  309 ms, after: 3693 μs}
[16/10/2023 17:17:59]       INFO: Noise nodes 5
[16/10/2023 17:17:59]       INFO: num in osm 0: 1941
[16/10/2023 17:17:59]       INFO: num in osm 1: 1906
[16/10/2023 17:17:59]       INFO: estimate 997  for dosm 0
[16/10/2023 17:17:59]       INFO: estimate 1032  for dosm 1
[16/10/2023 17:17:59]       INFO: got 2938 datapoints from osm 0 
[16/10/2023 17:17:59]       INFO: got 2938 datapoints from osm 1 
[16/10/2023 17:17:59]       INFO: Query: Query[, attributeIndex:7 from:1695068731, to:1695068833, pointQuery:0, whereIndex:7, whereFrom:1695068731, whereTo:1695068833, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:17:59]       INFO: Retrieval: number of datapoints   5876 noise 2029 , interval [1695068731,1695068833]
[16/10/2023 17:17:59]       INFO: Query 705 / 1000 : real records   3847 ( +     0 padding +  2029 noise,   5876 total) ( 373 ms, or   96 μs / record)
[16/10/2023 17:17:59]       INFO: Runtime Measurment: {before: 1549 μs, ORAMs:  367 ms, after: 4226 μs}
[16/10/2023 17:17:59]       INFO: Noise nodes 7
[16/10/2023 17:17:59]       INFO: num in osm 0: 2539
[16/10/2023 17:17:59]       INFO: num in osm 1: 2558
[16/10/2023 17:17:59]       INFO: estimate 1351  for dosm 0
[16/10/2023 17:17:59]       INFO: estimate 1332  for dosm 1
[16/10/2023 17:18:00]       INFO: got 3890 datapoints from osm 0 
[16/10/2023 17:18:00]       INFO: got 3890 datapoints from osm 1 
[16/10/2023 17:18:00]       INFO: Query: Query[, attributeIndex:7 from:1695068919, to:1695069060, pointQuery:0, whereIndex:7, whereFrom:1695068919, whereTo:1695069060, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:00]       INFO: Retrieval: number of datapoints   7780 noise 2683 , interval [1695068919,1695069060]
[16/10/2023 17:18:00]       INFO: Query 706 / 1000 : real records   5097 ( +     0 padding +  2683 noise,   7780 total) ( 483 ms, or   94 μs / record)
[16/10/2023 17:18:00]       INFO: Runtime Measurment: {before: 1555 μs, ORAMs:  475 ms, after: 6485 μs}
[16/10/2023 17:18:00]       INFO: Noise nodes 10
[16/10/2023 17:18:00]       INFO: num in osm 0: 3215
[16/10/2023 17:18:00]       INFO: num in osm 1: 3163
[16/10/2023 17:18:00]       INFO: estimate 1780  for dosm 0
[16/10/2023 17:18:00]       INFO: estimate 1832  for dosm 1
[16/10/2023 17:18:01]       INFO: got 4995 datapoints from osm 0 
[16/10/2023 17:18:01]       INFO: got 4995 datapoints from osm 1 
[16/10/2023 17:18:01]       INFO: Query: Query[, attributeIndex:7 from:1695068721, to:1695068891, pointQuery:0, whereIndex:7, whereFrom:1695068721, whereTo:1695068891, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:01]       INFO: Retrieval: number of datapoints   9990 noise 3612 , interval [1695068721,1695068891]
[16/10/2023 17:18:01]       INFO: Query 707 / 1000 : real records   6378 ( +     0 padding +  3612 noise,   9990 total) ( 618 ms, or   97 μs / record)
[16/10/2023 17:18:01]       INFO: Runtime Measurment: {before: 1596 μs, ORAMs:  609 ms, after: 7875 μs}
[16/10/2023 17:18:01]       INFO: Noise nodes 9
[16/10/2023 17:18:01]       INFO: num in osm 0: 3854
[16/10/2023 17:18:01]       INFO: num in osm 1: 3769
[16/10/2023 17:18:01]       INFO: estimate 1649  for dosm 0
[16/10/2023 17:18:01]       INFO: estimate 1734  for dosm 1
[16/10/2023 17:18:01]       INFO: got 5503 datapoints from osm 0 
[16/10/2023 17:18:01]       INFO: got 5503 datapoints from osm 1 
[16/10/2023 17:18:01]       INFO: Query: Query[, attributeIndex:7 from:1695068610, to:1695068816, pointQuery:0, whereIndex:7, whereFrom:1695068610, whereTo:1695068816, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:01]       INFO: Retrieval: number of datapoints  11006 noise 3383 , interval [1695068610,1695068816]
[16/10/2023 17:18:01]       INFO: Query 708 / 1000 : real records   7623 ( +     0 padding +  3383 noise,  11006 total) ( 679 ms, or   89 μs / record)
[16/10/2023 17:18:01]       INFO: Runtime Measurment: {before: 1605 μs, ORAMs:  669 ms, after: 8530 μs}
[16/10/2023 17:18:01]       INFO: Noise nodes 6
[16/10/2023 17:18:01]       INFO: num in osm 0: 4526
[16/10/2023 17:18:01]       INFO: num in osm 1: 4366
[16/10/2023 17:18:01]       INFO: estimate 351  for dosm 0
[16/10/2023 17:18:01]       INFO: estimate 511  for dosm 1
[16/10/2023 17:18:02]       INFO: got 4877 datapoints from osm 0 
[16/10/2023 17:18:02]       INFO: got 4877 datapoints from osm 1 
[16/10/2023 17:18:02]       INFO: Query: Query[, attributeIndex:7 from:1695070030, to:1695070273, pointQuery:0, whereIndex:7, whereFrom:1695070030, whereTo:1695070273, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:02]       INFO: Retrieval: number of datapoints   9754 noise 862 , interval [1695070030,1695070273]
[16/10/2023 17:18:02]       INFO: Query 709 / 1000 : real records   8892 ( +     0 padding +   862 noise,   9754 total) ( 599 ms, or   67 μs / record)
[16/10/2023 17:18:02]       INFO: Runtime Measurment: {before: 2071 μs, ORAMs:  590 ms, after: 7031 μs}
[16/10/2023 17:18:02]       INFO: Noise nodes 8
[16/10/2023 17:18:02]       INFO: num in osm 0: 5154
[16/10/2023 17:18:02]       INFO: num in osm 1: 5002
[16/10/2023 17:18:02]       INFO: estimate 384  for dosm 0
[16/10/2023 17:18:02]       INFO: estimate 536  for dosm 1
[16/10/2023 17:18:03]       INFO: got 5538 datapoints from osm 0 
[16/10/2023 17:18:03]       INFO: got 5538 datapoints from osm 1 
[16/10/2023 17:18:03]       INFO: Query: Query[, attributeIndex:7 from:1695070170, to:1695070459, pointQuery:0, whereIndex:7, whereFrom:1695070170, whereTo:1695070459, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:03]       INFO: Retrieval: number of datapoints  11076 noise 920 , interval [1695070170,1695070459]
[16/10/2023 17:18:03]       INFO: Query 710 / 1000 : real records  10156 ( +     0 padding +   920 noise,  11076 total) ( 675 ms, or   66 μs / record)
[16/10/2023 17:18:03]       INFO: Runtime Measurment: {before: 1556 μs, ORAMs:  665 ms, after: 8634 μs}
[16/10/2023 17:18:03]       INFO: Noise nodes 7
[16/10/2023 17:18:03]       INFO: num in osm 0: 5716
[16/10/2023 17:18:03]       INFO: num in osm 1: 5724
[16/10/2023 17:18:03]       INFO: estimate 1491  for dosm 0
[16/10/2023 17:18:03]       INFO: estimate 1483  for dosm 1
[16/10/2023 17:18:04]       INFO: got 7207 datapoints from osm 0 
[16/10/2023 17:18:04]       INFO: got 7207 datapoints from osm 1 
[16/10/2023 17:18:04]       INFO: Query: Query[, attributeIndex:7 from:1695069034, to:1695069355, pointQuery:0, whereIndex:7, whereFrom:1695069034, whereTo:1695069355, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:04]       INFO: Retrieval: number of datapoints  14414 noise 2974 , interval [1695069034,1695069355]
[16/10/2023 17:18:04]       INFO: Query 711 / 1000 : real records  11440 ( +     0 padding +  2974 noise,  14414 total) ( 886 ms, or   77 μs / record)
[16/10/2023 17:18:04]       INFO: Runtime Measurment: {before: 2255 μs, ORAMs:  873 ms, after:   10 ms}
[16/10/2023 17:18:04]       INFO: Noise nodes 6
[16/10/2023 17:18:04]       INFO: num in osm 0: 677
[16/10/2023 17:18:04]       INFO: num in osm 1: 638
[16/10/2023 17:18:04]       INFO: estimate 146  for dosm 0
[16/10/2023 17:18:04]       INFO: estimate 185  for dosm 1
[16/10/2023 17:18:04]       INFO: got 823 datapoints from osm 0 
[16/10/2023 17:18:04]       INFO: got 823 datapoints from osm 1 
[16/10/2023 17:18:04]       INFO: Query: Query[, attributeIndex:7 from:1695070568, to:1695070606, pointQuery:0, whereIndex:7, whereFrom:1695070568, whereTo:1695070606, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:04]       INFO: Retrieval: number of datapoints   1646 noise 331 , interval [1695070568,1695070606]
[16/10/2023 17:18:04]       INFO: Query 712 / 1000 : real records   1315 ( +     0 padding +   331 noise,   1646 total) ( 118 ms, or   89 μs / record)
[16/10/2023 17:18:04]       INFO: Runtime Measurment: {before: 1566 μs, ORAMs:  114 ms, after: 1883 μs}
[16/10/2023 17:18:04]       INFO: Noise nodes 7
[16/10/2023 17:18:04]       INFO: num in osm 0: 1257
[16/10/2023 17:18:04]       INFO: num in osm 1: 1303
[16/10/2023 17:18:04]       INFO: estimate 254  for dosm 0
[16/10/2023 17:18:04]       INFO: estimate 208  for dosm 1
[16/10/2023 17:18:04]       INFO: got 1511 datapoints from osm 0 
[16/10/2023 17:18:04]       INFO: got 1511 datapoints from osm 1 
[16/10/2023 17:18:04]       INFO: Query: Query[, attributeIndex:7 from:1695070637, to:1695070713, pointQuery:0, whereIndex:7, whereFrom:1695070637, whereTo:1695070713, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:04]       INFO: Retrieval: number of datapoints   3022 noise 462 , interval [1695070637,1695070713]
[16/10/2023 17:18:04]       INFO: Query 713 / 1000 : real records   2560 ( +     0 padding +   462 noise,   3022 total) ( 194 ms, or   76 μs / record)
[16/10/2023 17:18:04]       INFO: Runtime Measurment: {before: 1788 μs, ORAMs:  190 ms, after: 2881 μs}
[16/10/2023 17:18:04]       INFO: Noise nodes 6
[16/10/2023 17:18:04]       INFO: num in osm 0: 1929
[16/10/2023 17:18:04]       INFO: num in osm 1: 1948
[16/10/2023 17:18:04]       INFO: estimate 1171  for dosm 0
[16/10/2023 17:18:04]       INFO: estimate 1152  for dosm 1
[16/10/2023 17:18:05]       INFO: got 3100 datapoints from osm 0 
[16/10/2023 17:18:05]       INFO: got 3100 datapoints from osm 1 
[16/10/2023 17:18:05]       INFO: Query: Query[, attributeIndex:7 from:1695069636, to:1695069732, pointQuery:0, whereIndex:7, whereFrom:1695069636, whereTo:1695069732, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:05]       INFO: Retrieval: number of datapoints   6200 noise 2323 , interval [1695069636,1695069732]
[16/10/2023 17:18:05]       INFO: Query 714 / 1000 : real records   3877 ( +     0 padding +  2323 noise,   6200 total) ( 394 ms, or  101 μs / record)
[16/10/2023 17:18:05]       INFO: Runtime Measurment: {before: 2777 μs, ORAMs:  386 ms, after: 5130 μs}
[16/10/2023 17:18:05]       INFO: Noise nodes 6
[16/10/2023 17:18:05]       INFO: num in osm 0: 2602
[16/10/2023 17:18:05]       INFO: num in osm 1: 2513
[16/10/2023 17:18:05]       INFO: estimate 1153  for dosm 0
[16/10/2023 17:18:05]       INFO: estimate 1242  for dosm 1
[16/10/2023 17:18:05]       INFO: got 3755 datapoints from osm 0 
[16/10/2023 17:18:05]       INFO: got 3755 datapoints from osm 1 
[16/10/2023 17:18:05]       INFO: Query: Query[, attributeIndex:7 from:1695069404, to:1695069542, pointQuery:0, whereIndex:7, whereFrom:1695069404, whereTo:1695069542, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:05]       INFO: Retrieval: number of datapoints   7510 noise 2395 , interval [1695069404,1695069542]
[16/10/2023 17:18:05]       INFO: Query 715 / 1000 : real records   5115 ( +     0 padding +  2395 noise,   7510 total) ( 479 ms, or   93 μs / record)
[16/10/2023 17:18:05]       INFO: Runtime Measurment: {before: 2551 μs, ORAMs:  471 ms, after: 5384 μs}
[16/10/2023 17:18:05]       INFO: Noise nodes 6
[16/10/2023 17:18:05]       INFO: num in osm 0: 3215
[16/10/2023 17:18:05]       INFO: num in osm 1: 3145
[16/10/2023 17:18:05]       INFO: estimate 329  for dosm 0
[16/10/2023 17:18:05]       INFO: estimate 399  for dosm 1
[16/10/2023 17:18:06]       INFO: got 3544 datapoints from osm 0 
[16/10/2023 17:18:06]       INFO: got 3544 datapoints from osm 1 
[16/10/2023 17:18:06]       INFO: Query: Query[, attributeIndex:7 from:1695069972, to:1695070139, pointQuery:0, whereIndex:7, whereFrom:1695069972, whereTo:1695070139, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:06]       INFO: Retrieval: number of datapoints   7088 noise 728 , interval [1695069972,1695070139]
[16/10/2023 17:18:06]       INFO: Query 716 / 1000 : real records   6360 ( +     0 padding +   728 noise,   7088 total) ( 441 ms, or   69 μs / record)
[16/10/2023 17:18:06]       INFO: Runtime Measurment: {before: 2084 μs, ORAMs:  434 ms, after: 5087 μs}
[16/10/2023 17:18:06]       INFO: Noise nodes 9
[16/10/2023 17:18:06]       INFO: num in osm 0: 3780
[16/10/2023 17:18:06]       INFO: num in osm 1: 3860
[16/10/2023 17:18:06]       INFO: estimate 439  for dosm 0
[16/10/2023 17:18:06]       INFO: estimate 359  for dosm 1
[16/10/2023 17:18:06]       INFO: got 4219 datapoints from osm 0 
[16/10/2023 17:18:06]       INFO: got 4219 datapoints from osm 1 
[16/10/2023 17:18:06]       INFO: Query: Query[, attributeIndex:7 from:1695070583, to:1695070798, pointQuery:0, whereIndex:7, whereFrom:1695070583, whereTo:1695070798, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:06]       INFO: Retrieval: number of datapoints   8438 noise 798 , interval [1695070583,1695070798]
[16/10/2023 17:18:06]       INFO: Query 717 / 1000 : real records   7640 ( +     0 padding +   798 noise,   8438 total) ( 519 ms, or   68 μs / record)
[16/10/2023 17:18:06]       INFO: Runtime Measurment: {before: 2097 μs, ORAMs:  510 ms, after: 6793 μs}
[16/10/2023 17:18:06]       INFO: Noise nodes 12
[16/10/2023 17:18:06]       INFO: num in osm 0: 4481
[16/10/2023 17:18:06]       INFO: num in osm 1: 4435
[16/10/2023 17:18:06]       INFO: estimate 2125  for dosm 0
[16/10/2023 17:18:06]       INFO: estimate 2171  for dosm 1
[16/10/2023 17:18:07]       INFO: got 6606 datapoints from osm 0 
[16/10/2023 17:18:07]       INFO: got 6606 datapoints from osm 1 
[16/10/2023 17:18:07]       INFO: Query: Query[, attributeIndex:7 from:1695067969, to:1695068188, pointQuery:0, whereIndex:7, whereFrom:1695067969, whereTo:1695068188, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:07]       INFO: Retrieval: number of datapoints  13212 noise 4296 , interval [1695067969,1695068188]
[16/10/2023 17:18:07]       INFO: Query 718 / 1000 : real records   8916 ( +     0 padding +  4296 noise,  13212 total) ( 829 ms, or   93 μs / record)
[16/10/2023 17:18:07]       INFO: Runtime Measurment: {before: 2085 μs, ORAMs:  817 ms, after:   10 ms}
[16/10/2023 17:18:07]       INFO: Noise nodes 6
[16/10/2023 17:18:07]       INFO: num in osm 0: 633
[16/10/2023 17:18:07]       INFO: num in osm 1: 620
[16/10/2023 17:18:07]       INFO: estimate 155  for dosm 0
[16/10/2023 17:18:07]       INFO: estimate 168  for dosm 1
[16/10/2023 17:18:07]       INFO: got 788 datapoints from osm 0 
[16/10/2023 17:18:07]       INFO: got 788 datapoints from osm 1 
[16/10/2023 17:18:07]       INFO: Query: Query[, attributeIndex:7 from:1695071353, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071353, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:07]       INFO: Retrieval: number of datapoints   1576 noise 323 , interval [1695071353,1695071385]
[16/10/2023 17:18:07]       INFO: Query 719 / 1000 : real records   1253 ( +     0 padding +   323 noise,   1576 total) ( 105 ms, or   83 μs / record)
[16/10/2023 17:18:07]       INFO: Runtime Measurment: {before: 2079 μs, ORAMs:  101 ms, after: 1283 μs}
[16/10/2023 17:18:07]       INFO: Noise nodes 7
[16/10/2023 17:18:07]       INFO: num in osm 0: 5739
[16/10/2023 17:18:07]       INFO: num in osm 1: 5711
[16/10/2023 17:18:07]       INFO: estimate 1473  for dosm 0
[16/10/2023 17:18:07]       INFO: estimate 1501  for dosm 1
[16/10/2023 17:18:08]       INFO: got 7212 datapoints from osm 0 
[16/10/2023 17:18:08]       INFO: got 7212 datapoints from osm 1 
[16/10/2023 17:18:08]       INFO: Query: Query[, attributeIndex:7 from:1695069404, to:1695069704, pointQuery:0, whereIndex:7, whereFrom:1695069404, whereTo:1695069704, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:08]       INFO: Retrieval: number of datapoints  14424 noise 2974 , interval [1695069404,1695069704]
[16/10/2023 17:18:08]       INFO: Query 720 / 1000 : real records  11450 ( +     0 padding +  2974 noise,  14424 total) ( 890 ms, or   77 μs / record)
[16/10/2023 17:18:08]       INFO: Runtime Measurment: {before: 1906 μs, ORAMs:  877 ms, after:   11 ms}
[16/10/2023 17:18:09]       INFO: Noise nodes 7
[16/10/2023 17:18:09]       INFO: num in osm 0: 644
[16/10/2023 17:18:09]       INFO: num in osm 1: 676
[16/10/2023 17:18:09]       INFO: estimate 1235  for dosm 0
[16/10/2023 17:18:09]       INFO: estimate 1203  for dosm 1
[16/10/2023 17:18:09]       INFO: got 1879 datapoints from osm 0 
[16/10/2023 17:18:09]       INFO: got 1879 datapoints from osm 1 
[16/10/2023 17:18:09]       INFO: Query: Query[, attributeIndex:7 from:1695068873, to:1695068906, pointQuery:0, whereIndex:7, whereFrom:1695068873, whereTo:1695068906, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:18:09]       INFO: Retrieval: number of datapoints   3758 noise 2438 , interval [1695068873,1695068906]
[16/10/2023 17:18:09]       INFO: Query 721 / 1000 : real records   1320 ( +     0 padding +  2438 noise,   3758 total) ( 239 ms, or  181 μs / record)
[16/10/2023 17:18:09]       INFO: Runtime Measurment: {before: 1994 μs, ORAMs:  234 ms, after: 3392 μs}
[16/10/2023 17:18:09]       INFO: Noise nodes 8
[16/10/2023 17:18:09]       INFO: num in osm 0: 1289
[16/10/2023 17:18:09]       INFO: num in osm 1: 1301
[16/10/2023 17:18:09]       INFO: estimate 239  for dosm 0
[16/10/2023 17:18:09]       INFO: estimate 227  for dosm 1
[16/10/2023 17:18:09]       INFO: got 1528 datapoints from osm 0 
[16/10/2023 17:18:09]       INFO: got 1528 datapoints from osm 1 
