         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:07:56]       INFO: estimate 378  for dosm 3
[16/10/2023 17:07:57]       INFO: got 5618 datapoints from osm 0 
[16/10/2023 17:07:57]       INFO: got 5618 datapoints from osm 1 
[16/10/2023 17:07:57]       INFO: got 5618 datapoints from osm 2 
[16/10/2023 17:07:57]       INFO: got 5618 datapoints from osm 3 
[16/10/2023 17:07:57]       INFO: Query: Query[, attributeIndex:7 from:1695069954, to:1695070227, pointQuery:0, whereIndex:7, whereFrom:1695069954, whereTo:1695070227, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:07:57]       INFO: Retrieval: number of datapoints  22472 noise 1854 , interval [1695069954,1695070227]
[16/10/2023 17:07:57]       INFO: Query 899 / 1000 : real records  20618 ( +     0 padding +  1854 noise,  22472 total) ( 806 ms, or   39 μs / record)
[16/10/2023 17:07:57]       INFO: Runtime Measurment: {before: 2182 μs, ORAMs:  786 ms, after:   17 ms}
[16/10/2023 17:07:57]       INFO: Noise nodes 10
[16/10/2023 17:07:57]       INFO: num in osm 0: 5812
[16/10/2023 17:07:57]       INFO: num in osm 1: 5707
[16/10/2023 17:07:57]       INFO: num in osm 2: 5802
[16/10/2023 17:07:57]       INFO: num in osm 3: 5819
[16/10/2023 17:07:57]       INFO: estimate 1177  for dosm 0
[16/10/2023 17:07:57]       INFO: estimate 1282  for dosm 1
[16/10/2023 17:07:57]       INFO: estimate 1187  for dosm 2
[16/10/2023 17:07:57]       INFO: estimate 1170  for dosm 3
[16/10/2023 17:07:58]       INFO: got 6989 datapoints from osm 0 
[16/10/2023 17:07:58]       INFO: got 6989 datapoints from osm 1 
[16/10/2023 17:07:58]       INFO: got 6989 datapoints from osm 2 
[16/10/2023 17:07:58]       INFO: got 6989 datapoints from osm 3 
[16/10/2023 17:07:58]       INFO: Query: Query[, attributeIndex:7 from:1695068465, to:1695068776, pointQuery:0, whereIndex:7, whereFrom:1695068465, whereTo:1695068776, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:07:58]       INFO: Retrieval: number of datapoints  27956 noise 4816 , interval [1695068465,1695068776]
[16/10/2023 17:07:58]       INFO: Query 900 / 1000 : real records  23140 ( +     0 padding +  4816 noise,  27956 total) ( 985 ms, or   42 μs / record)
[16/10/2023 17:07:58]       INFO: Runtime Measurment: {before: 2022 μs, ORAMs:  961 ms, after:   21 ms}
[16/10/2023 17:07:58]       INFO: Noise nodes 7
[16/10/2023 17:07:58]       INFO: num in osm 0: 680
[16/10/2023 17:07:58]       INFO: num in osm 1: 664
[16/10/2023 17:07:58]       INFO: num in osm 2: 651
[16/10/2023 17:07:58]       INFO: num in osm 3: 703
[16/10/2023 17:07:58]       INFO: estimate 162  for dosm 0
[16/10/2023 17:07:58]       INFO: estimate 178  for dosm 1
[16/10/2023 17:07:58]       INFO: estimate 191  for dosm 2
[16/10/2023 17:07:58]       INFO: estimate 139  for dosm 3
[16/10/2023 17:07:58]       INFO: got 842 datapoints from osm 0 
[16/10/2023 17:07:58]       INFO: got 842 datapoints from osm 1 
[16/10/2023 17:07:58]       INFO: got 842 datapoints from osm 2 
[16/10/2023 17:07:58]       INFO: got 842 datapoints from osm 3 
[16/10/2023 17:07:58]       INFO: Query: Query[, attributeIndex:7 from:1695070765, to:1695070798, pointQuery:0, whereIndex:7, whereFrom:1695070765, whereTo:1695070798, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:07:58]       INFO: Retrieval: number of datapoints   3368 noise 670 , interval [1695070765,1695070798]
[16/10/2023 17:07:59]       INFO: Query 901 / 1000 : real records   2698 ( +     0 padding +   670 noise,   3368 total) ( 136 ms, or   50 μs / record)
[16/10/2023 17:07:59]       INFO: Runtime Measurment: {before: 1984 μs, ORAMs:  132 ms, after: 2437 μs}
[16/10/2023 17:07:59]       INFO: Noise nodes 8
[16/10/2023 17:07:59]       INFO: num in osm 0: 1314
[16/10/2023 17:07:59]       INFO: num in osm 1: 1368
[16/10/2023 17:07:59]       INFO: num in osm 2: 1265
[16/10/2023 17:07:59]       INFO: num in osm 3: 1340
[16/10/2023 17:07:59]       INFO: estimate 243  for dosm 0
[16/10/2023 17:07:59]       INFO: estimate 189  for dosm 1
[16/10/2023 17:07:59]       INFO: estimate 292  for dosm 2
[16/10/2023 17:07:59]       INFO: estimate 217  for dosm 3
[16/10/2023 17:07:59]       INFO: got 1557 datapoints from osm 0 
[16/10/2023 17:07:59]       INFO: got 1557 datapoints from osm 1 
[16/10/2023 17:07:59]       INFO: got 1557 datapoints from osm 2 
[16/10/2023 17:07:59]       INFO: got 1557 datapoints from osm 3 
[16/10/2023 17:07:59]       INFO: Query: Query[, attributeIndex:7 from:1695069979, to:1695070046, pointQuery:0, whereIndex:7, whereFrom:1695069979, whereTo:1695070046, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:07:59]       INFO: Retrieval: number of datapoints   6228 noise 941 , interval [1695069979,1695070046]
[16/10/2023 17:07:59]       INFO: Query 902 / 1000 : real records   5287 ( +     0 padding +   941 noise,   6228 total) ( 231 ms, or   43 μs / record)
[16/10/2023 17:07:59]       INFO: Runtime Measurment: {before: 1797 μs, ORAMs:  225 ms, after: 4513 μs}
[16/10/2023 17:07:59]       INFO: Noise nodes 6
[16/10/2023 17:07:59]       INFO: num in osm 0: 1929
[16/10/2023 17:07:59]       INFO: num in osm 1: 1967
[16/10/2023 17:07:59]       INFO: num in osm 2: 1914
[16/10/2023 17:07:59]       INFO: num in osm 3: 1968
[16/10/2023 17:07:59]       INFO: estimate 300  for dosm 0
[16/10/2023 17:07:59]       INFO: estimate 262  for dosm 1
[16/10/2023 17:07:59]       INFO: estimate 315  for dosm 2
[16/10/2023 17:07:59]       INFO: estimate 261  for dosm 3
[16/10/2023 17:07:59]       INFO: got 2229 datapoints from osm 0 
[16/10/2023 17:07:59]       INFO: got 2229 datapoints from osm 1 
[16/10/2023 17:07:59]       INFO: got 2229 datapoints from osm 2 
[16/10/2023 17:07:59]       INFO: got 2229 datapoints from osm 3 
[16/10/2023 17:07:59]       INFO: Query: Query[, attributeIndex:7 from:1695070236, to:1695070348, pointQuery:0, whereIndex:7, whereFrom:1695070236, whereTo:1695070348, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:07:59]       INFO: Retrieval: number of datapoints   8916 noise 1138 , interval [1695070236,1695070348]
[16/10/2023 17:07:59]       INFO: Query 903 / 1000 : real records   7778 ( +     0 padding +  1138 noise,   8916 total) ( 320 ms, or   41 μs / record)
[16/10/2023 17:07:59]       INFO: Runtime Measurment: {before: 1984 μs, ORAMs:  311 ms, after: 7139 μs}
[16/10/2023 17:07:59]       INFO: Noise nodes 8
[16/10/2023 17:07:59]       INFO: num in osm 0: 2664
[16/10/2023 17:07:59]       INFO: num in osm 1: 2586
[16/10/2023 17:07:59]       INFO: num in osm 2: 2566
[16/10/2023 17:07:59]       INFO: num in osm 3: 2589
[16/10/2023 17:07:59]       INFO: estimate 267  for dosm 0
[16/10/2023 17:07:59]       INFO: estimate 345  for dosm 1
[16/10/2023 17:07:59]       INFO: estimate 365  for dosm 2
[16/10/2023 17:07:59]       INFO: estimate 342  for dosm 3
[16/10/2023 17:08:00]       INFO: got 2931 datapoints from osm 0 
[16/10/2023 17:08:00]       INFO: got 2931 datapoints from osm 1 
[16/10/2023 17:08:00]       INFO: got 2931 datapoints from osm 2 
[16/10/2023 17:08:00]       INFO: got 2931 datapoints from osm 3 
[16/10/2023 17:08:00]       INFO: Query: Query[, attributeIndex:7 from:1695071018, to:1695071163, pointQuery:0, whereIndex:7, whereFrom:1695071018, whereTo:1695071163, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:00]       INFO: Retrieval: number of datapoints  11724 noise 1319 , interval [1695071018,1695071163]
[16/10/2023 17:08:00]       INFO: Query 904 / 1000 : real records  10405 ( +     0 padding +  1319 noise,  11724 total) ( 418 ms, or   40 μs / record)
[16/10/2023 17:08:00]       INFO: Runtime Measurment: {before: 2382 μs, ORAMs:  407 ms, after: 9090 μs}
[16/10/2023 17:08:00]       INFO: Noise nodes 8
[16/10/2023 17:08:00]       INFO: num in osm 0: 3278
[16/10/2023 17:08:00]       INFO: num in osm 1: 3240
[16/10/2023 17:08:00]       INFO: num in osm 2: 3151
[16/10/2023 17:08:00]       INFO: num in osm 3: 3258
[16/10/2023 17:08:00]       INFO: estimate 538  for dosm 0
[16/10/2023 17:08:00]       INFO: estimate 576  for dosm 1
[16/10/2023 17:08:00]       INFO: estimate 665  for dosm 2
[16/10/2023 17:08:00]       INFO: estimate 558  for dosm 3
[16/10/2023 17:08:00]       INFO: got 3816 datapoints from osm 0 
[16/10/2023 17:08:00]       INFO: got 3816 datapoints from osm 1 
[16/10/2023 17:08:00]       INFO: got 3816 datapoints from osm 2 
[16/10/2023 17:08:00]       INFO: got 3816 datapoints from osm 3 
[16/10/2023 17:08:00]       INFO: Query: Query[, attributeIndex:7 from:1695069758, to:1695069917, pointQuery:0, whereIndex:7, whereFrom:1695069758, whereTo:1695069917, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:00]       INFO: Retrieval: number of datapoints  15264 noise 2337 , interval [1695069758,1695069917]
[16/10/2023 17:08:00]       INFO: Query 905 / 1000 : real records  12927 ( +     0 padding +  2337 noise,  15264 total) ( 556 ms, or   43 μs / record)
[16/10/2023 17:08:00]       INFO: Runtime Measurment: {before: 2309 μs, ORAMs:  542 ms, after:   11 ms}
[16/10/2023 17:08:00]       INFO: Noise nodes 6
[16/10/2023 17:08:00]       INFO: num in osm 0: 646
[16/10/2023 17:08:00]       INFO: num in osm 1: 667
[16/10/2023 17:08:00]       INFO: num in osm 2: 675
[16/10/2023 17:08:00]       INFO: num in osm 3: 664
[16/10/2023 17:08:00]       INFO: estimate 184  for dosm 0
[16/10/2023 17:08:00]       INFO: estimate 163  for dosm 1
[16/10/2023 17:08:00]       INFO: estimate 155  for dosm 2
[16/10/2023 17:08:00]       INFO: estimate 166  for dosm 3
[16/10/2023 17:08:01]       INFO: got 830 datapoints from osm 0 
[16/10/2023 17:08:01]       INFO: got 830 datapoints from osm 1 
[16/10/2023 17:08:01]       INFO: got 830 datapoints from osm 2 
[16/10/2023 17:08:01]       INFO: got 830 datapoints from osm 3 
[16/10/2023 17:08:01]       INFO: Query: Query[, attributeIndex:7 from:1695071323, to:1695071357, pointQuery:0, whereIndex:7, whereFrom:1695071323, whereTo:1695071357, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:01]       INFO: Retrieval: number of datapoints   3320 noise 668 , interval [1695071323,1695071357]
[16/10/2023 17:08:01]       INFO: Query 906 / 1000 : real records   2652 ( +     0 padding +   668 noise,   3320 total) ( 125 ms, or   47 μs / record)
[16/10/2023 17:08:01]       INFO: Runtime Measurment: {before: 2839 μs, ORAMs:  119 ms, after: 2499 μs}
[16/10/2023 17:08:01]       INFO: Noise nodes 6
[16/10/2023 17:08:01]       INFO: num in osm 0: 4521
[16/10/2023 17:08:01]       INFO: num in osm 1: 4495
[16/10/2023 17:08:01]       INFO: num in osm 2: 4584
[16/10/2023 17:08:01]       INFO: num in osm 3: 4395
[16/10/2023 17:08:01]       INFO: estimate 411  for dosm 0
[16/10/2023 17:08:01]       INFO: estimate 437  for dosm 1
[16/10/2023 17:08:01]       INFO: estimate 348  for dosm 2
[16/10/2023 17:08:01]       INFO: estimate 537  for dosm 3
[16/10/2023 17:08:01]       INFO: got 4932 datapoints from osm 0 
[16/10/2023 17:08:01]       INFO: got 4932 datapoints from osm 1 
[16/10/2023 17:08:01]       INFO: got 4932 datapoints from osm 2 
[16/10/2023 17:08:01]       INFO: got 4932 datapoints from osm 3 
[16/10/2023 17:08:01]       INFO: Query: Query[, attributeIndex:7 from:1695070847, to:1695071105, pointQuery:0, whereIndex:7, whereFrom:1695070847, whereTo:1695071105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:01]       INFO: Retrieval: number of datapoints  19728 noise 1733 , interval [1695070847,1695071105]
[16/10/2023 17:08:01]       INFO: Query 907 / 1000 : real records  17995 ( +     0 padding +  1733 noise,  19728 total) ( 708 ms, or   39 μs / record)
[16/10/2023 17:08:01]       INFO: Runtime Measurment: {before: 2298 μs, ORAMs:  690 ms, after:   15 ms}
[16/10/2023 17:08:01]       INFO: Noise nodes 7
[16/10/2023 17:08:01]       INFO: num in osm 0: 5230
[16/10/2023 17:08:01]       INFO: num in osm 1: 5113
[16/10/2023 17:08:01]       INFO: num in osm 2: 5129
[16/10/2023 17:08:01]       INFO: num in osm 3: 5104
[16/10/2023 17:08:01]       INFO: estimate 377  for dosm 0
[16/10/2023 17:08:01]       INFO: estimate 494  for dosm 1
[16/10/2023 17:08:01]       INFO: estimate 478  for dosm 2
[16/10/2023 17:08:01]       INFO: estimate 503  for dosm 3
[16/10/2023 17:08:02]       INFO: got 5607 datapoints from osm 0 
[16/10/2023 17:08:02]       INFO: got 5607 datapoints from osm 1 
[16/10/2023 17:08:02]       INFO: got 5607 datapoints from osm 2 
[16/10/2023 17:08:02]       INFO: got 5607 datapoints from osm 3 
[16/10/2023 17:08:02]       INFO: Query: Query[, attributeIndex:7 from:1695070292, to:1695070583, pointQuery:0, whereIndex:7, whereFrom:1695070292, whereTo:1695070583, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:02]       INFO: Retrieval: number of datapoints  22428 noise 1852 , interval [1695070292,1695070583]
[16/10/2023 17:08:02]       INFO: Query 908 / 1000 : real records  20576 ( +     0 padding +  1852 noise,  22428 total) ( 819 ms, or   39 μs / record)
[16/10/2023 17:08:02]       INFO: Runtime Measurment: {before: 1980 μs, ORAMs:  800 ms, after:   17 ms}
[16/10/2023 17:08:02]       INFO: Noise nodes 6
[16/10/2023 17:08:02]       INFO: num in osm 0: 5805
[16/10/2023 17:08:02]       INFO: num in osm 1: 5811
[16/10/2023 17:08:02]       INFO: num in osm 2: 5799
[16/10/2023 17:08:02]       INFO: num in osm 3: 5737
[16/10/2023 17:08:02]       INFO: estimate 474  for dosm 0
[16/10/2023 17:08:02]       INFO: estimate 468  for dosm 1
[16/10/2023 17:08:02]       INFO: estimate 480  for dosm 2
[16/10/2023 17:08:02]       INFO: estimate 542  for dosm 3
[16/10/2023 17:08:03]       INFO: got 6279 datapoints from osm 0 
[16/10/2023 17:08:03]       INFO: got 6279 datapoints from osm 1 
[16/10/2023 17:08:03]       INFO: got 6279 datapoints from osm 2 
[16/10/2023 17:08:03]       INFO: got 6279 datapoints from osm 3 
[16/10/2023 17:08:03]       INFO: Query: Query[, attributeIndex:7 from:1695070421, to:1695070751, pointQuery:0, whereIndex:7, whereFrom:1695070421, whereTo:1695070751, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:03]       INFO: Retrieval: number of datapoints  25116 noise 1964 , interval [1695070421,1695070751]
[16/10/2023 17:08:04]       INFO: Query 909 / 1000 : real records  23152 ( +     0 padding +  1964 noise,  25116 total) ( 902 ms, or   39 μs / record)
[16/10/2023 17:08:04]       INFO: Runtime Measurment: {before: 2541 μs, ORAMs:  880 ms, after:   19 ms}
[16/10/2023 17:08:04]       INFO: Noise nodes 5
[16/10/2023 17:08:04]       INFO: num in osm 0: 702
[16/10/2023 17:08:04]       INFO: num in osm 1: 654
[16/10/2023 17:08:04]       INFO: num in osm 2: 664
[16/10/2023 17:08:04]       INFO: num in osm 3: 640
[16/10/2023 17:08:04]       INFO: estimate 130  for dosm 0
[16/10/2023 17:08:04]       INFO: estimate 178  for dosm 1
[16/10/2023 17:08:04]       INFO: estimate 168  for dosm 2
[16/10/2023 17:08:04]       INFO: estimate 192  for dosm 3
[16/10/2023 17:08:04]       INFO: got 832 datapoints from osm 0 
[16/10/2023 17:08:04]       INFO: got 832 datapoints from osm 1 
[16/10/2023 17:08:04]       INFO: got 832 datapoints from osm 2 
[16/10/2023 17:08:04]       INFO: got 832 datapoints from osm 3 
[16/10/2023 17:08:04]       INFO: Query: Query[, attributeIndex:7 from:1695070374, to:1695070408, pointQuery:0, whereIndex:7, whereFrom:1695070374, whereTo:1695070408, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:04]       INFO: Retrieval: number of datapoints   3328 noise 668 , interval [1695070374,1695070408]
[16/10/2023 17:08:04]       INFO: Query 910 / 1000 : real records   2660 ( +     0 padding +   668 noise,   3328 total) ( 134 ms, or   50 μs / record)
[16/10/2023 17:08:04]       INFO: Runtime Measurment: {before: 2322 μs, ORAMs:  129 ms, after: 2692 μs}
[16/10/2023 17:08:04]       INFO: Noise nodes 6
[16/10/2023 17:08:04]       INFO: num in osm 0: 1375
[16/10/2023 17:08:04]       INFO: num in osm 1: 1295
[16/10/2023 17:08:04]       INFO: num in osm 2: 1277
[16/10/2023 17:08:04]       INFO: num in osm 3: 1320
[16/10/2023 17:08:04]       INFO: estimate 621  for dosm 0
[16/10/2023 17:08:04]       INFO: estimate 701  for dosm 1
[16/10/2023 17:08:04]       INFO: estimate 719  for dosm 2
[16/10/2023 17:08:04]       INFO: estimate 676  for dosm 3
[16/10/2023 17:08:04]       INFO: got 1996 datapoints from osm 0 
[16/10/2023 17:08:04]       INFO: got 1996 datapoints from osm 1 
[16/10/2023 17:08:04]       INFO: got 1996 datapoints from osm 2 
[16/10/2023 17:08:04]       INFO: got 1996 datapoints from osm 3 
[16/10/2023 17:08:04]       INFO: Query: Query[, attributeIndex:7 from:1695068739, to:1695068807, pointQuery:0, whereIndex:7, whereFrom:1695068739, whereTo:1695068807, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:04]       INFO: Retrieval: number of datapoints   7984 noise 2717 , interval [1695068739,1695068807]
[16/10/2023 17:08:04]       INFO: Query 911 / 1000 : real records   5267 ( +     0 padding +  2717 noise,   7984 total) ( 300 ms, or   57 μs / record)
[16/10/2023 17:08:04]       INFO: Runtime Measurment: {before: 3093 μs, ORAMs:  291 ms, after: 5794 μs}
[16/10/2023 17:08:04]       INFO: Noise nodes 6
[16/10/2023 17:08:04]       INFO: num in osm 0: 2014
[16/10/2023 17:08:04]       INFO: num in osm 1: 1893
[16/10/2023 17:08:04]       INFO: num in osm 2: 1961
[16/10/2023 17:08:04]       INFO: num in osm 3: 1940
[16/10/2023 17:08:04]       INFO: estimate 223  for dosm 0
[16/10/2023 17:08:04]       INFO: estimate 344  for dosm 1
[16/10/2023 17:08:04]       INFO: estimate 276  for dosm 2
[16/10/2023 17:08:04]       INFO: estimate 297  for dosm 3
[16/10/2023 17:08:04]       INFO: got 2237 datapoints from osm 0 
[16/10/2023 17:08:04]       INFO: got 2237 datapoints from osm 1 
[16/10/2023 17:08:04]       INFO: got 2237 datapoints from osm 2 
[16/10/2023 17:08:04]       INFO: got 2237 datapoints from osm 3 
[16/10/2023 17:08:04]       INFO: Query: Query[, attributeIndex:7 from:1695071031, to:1695071140, pointQuery:0, whereIndex:7, whereFrom:1695071031, whereTo:1695071140, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:04]       INFO: Retrieval: number of datapoints   8948 noise 1140 , interval [1695071031,1695071140]
[16/10/2023 17:08:05]       INFO: Query 912 / 1000 : real records   7808 ( +     0 padding +  1140 noise,   8948 total) ( 334 ms, or   42 μs / record)
[16/10/2023 17:08:05]       INFO: Runtime Measurment: {before: 2319 μs, ORAMs:  325 ms, after: 7365 μs}
[16/10/2023 17:08:05]       INFO: Noise nodes 1
[16/10/2023 17:08:05]       INFO: num in osm 0: 25
[16/10/2023 17:08:05]       INFO: num in osm 1: 42
[16/10/2023 17:08:05]       INFO: num in osm 2: 32
[16/10/2023 17:08:05]       INFO: num in osm 3: 28
[16/10/2023 17:08:05]       INFO: estimate 44  for dosm 0
[16/10/2023 17:08:05]       INFO: estimate 27  for dosm 1
[16/10/2023 17:08:05]       INFO: estimate 37  for dosm 2
[16/10/2023 17:08:05]       INFO: estimate 41  for dosm 3
[16/10/2023 17:08:05]       INFO: got 69 datapoints from osm 0 
[16/10/2023 17:08:05]       INFO: got 69 datapoints from osm 1 
[16/10/2023 17:08:05]       INFO: got 69 datapoints from osm 2 
[16/10/2023 17:08:05]       INFO: got 69 datapoints from osm 3 
[16/10/2023 17:08:05]       INFO: Query: Query[, attributeIndex:7 from:1695071356, to:1695071357, pointQuery:0, whereIndex:7, whereFrom:1695071356, whereTo:1695071357, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:05]       INFO: Retrieval: number of datapoints    276 noise 149 , interval [1695071356,1695071357]
[16/10/2023 17:08:05]       INFO: Query 913 / 1000 : real records    127 ( +     0 padding +   149 noise,    276 total) (  18 ms, or  141 μs / record)
[16/10/2023 17:08:05]       INFO: Runtime Measurment: {before: 1753 μs, ORAMs:   16 ms, after:  267 μs}
[16/10/2023 17:08:05]       INFO: Noise nodes 9
[16/10/2023 17:08:05]       INFO: num in osm 0: 3321
[16/10/2023 17:08:05]       INFO: num in osm 1: 3174
[16/10/2023 17:08:05]       INFO: num in osm 2: 3264
[16/10/2023 17:08:05]       INFO: num in osm 3: 3191
[16/10/2023 17:08:05]       INFO: estimate 934  for dosm 0
[16/10/2023 17:08:05]       INFO: estimate 1081  for dosm 1
[16/10/2023 17:08:05]       INFO: estimate 991  for dosm 2
[16/10/2023 17:08:05]       INFO: estimate 1064  for dosm 3
[16/10/2023 17:08:05]       INFO: got 4255 datapoints from osm 0 
[16/10/2023 17:08:05]       INFO: got 4255 datapoints from osm 1 
[16/10/2023 17:08:05]       INFO: got 4255 datapoints from osm 2 
[16/10/2023 17:08:05]       INFO: got 4255 datapoints from osm 3 
[16/10/2023 17:08:05]       INFO: Query: Query[, attributeIndex:7 from:1695069224, to:1695069404, pointQuery:0, whereIndex:7, whereFrom:1695069224, whereTo:1695069404, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:05]       INFO: Retrieval: number of datapoints  17020 noise 4070 , interval [1695069224,1695069404]
[16/10/2023 17:08:05]       INFO: Query 914 / 1000 : real records  12950 ( +     0 padding +  4070 noise,  17020 total) ( 617 ms, or   47 μs / record)
[16/10/2023 17:08:05]       INFO: Runtime Measurment: {before: 1892 μs, ORAMs:  602 ms, after:   13 ms}
[16/10/2023 17:08:05]       INFO: Noise nodes 10
[16/10/2023 17:08:05]       INFO: num in osm 0: 3909
[16/10/2023 17:08:05]       INFO: num in osm 1: 3927
[16/10/2023 17:08:05]       INFO: num in osm 2: 3706
[16/10/2023 17:08:05]       INFO: num in osm 3: 3970
[16/10/2023 17:08:05]       INFO: estimate 659  for dosm 0
[16/10/2023 17:08:05]       INFO: estimate 641  for dosm 1
[16/10/2023 17:08:05]       INFO: estimate 862  for dosm 2
[16/10/2023 17:08:05]       INFO: estimate 598  for dosm 3
[16/10/2023 17:08:06]       INFO: got 4568 datapoints from osm 0 
[16/10/2023 17:08:06]       INFO: got 4568 datapoints from osm 1 
[16/10/2023 17:08:06]       INFO: got 4568 datapoints from osm 2 
[16/10/2023 17:08:06]       INFO: got 4568 datapoints from osm 3 
[16/10/2023 17:08:06]       INFO: Query: Query[, attributeIndex:7 from:1695069817, to:1695070014, pointQuery:0, whereIndex:7, whereFrom:1695069817, whereTo:1695070014, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:06]       INFO: Retrieval: number of datapoints  18272 noise 2760 , interval [1695069817,1695070014]
[16/10/2023 17:08:06]       INFO: Query 915 / 1000 : real records  15512 ( +     0 padding +  2760 noise,  18272 total) ( 648 ms, or   41 μs / record)
[16/10/2023 17:08:06]       INFO: Runtime Measurment: {before: 1795 μs, ORAMs:  632 ms, after:   14 ms}
[16/10/2023 17:08:06]       INFO: Noise nodes 9
[16/10/2023 17:08:06]       INFO: num in osm 0: 4600
[16/10/2023 17:08:06]       INFO: num in osm 1: 4413
[16/10/2023 17:08:06]       INFO: num in osm 2: 4450
[16/10/2023 17:08:06]       INFO: num in osm 3: 4561
[16/10/2023 17:08:06]       INFO: estimate 985  for dosm 0
[16/10/2023 17:08:06]       INFO: estimate 1172  for dosm 1
[16/10/2023 17:08:06]       INFO: estimate 1135  for dosm 2
[16/10/2023 17:08:06]       INFO: estimate 1024  for dosm 3
[16/10/2023 17:08:07]       INFO: got 5585 datapoints from osm 0 
[16/10/2023 17:08:07]       INFO: got 5585 datapoints from osm 1 
[16/10/2023 17:08:07]       INFO: got 5585 datapoints from osm 2 
[16/10/2023 17:08:07]       INFO: got 5585 datapoints from osm 3 
[16/10/2023 17:08:07]       INFO: Query: Query[, attributeIndex:7 from:1695068687, to:1695068926, pointQuery:0, whereIndex:7, whereFrom:1695068687, whereTo:1695068926, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:07]       INFO: Retrieval: number of datapoints  22340 noise 4316 , interval [1695068687,1695068926]
[16/10/2023 17:08:07]       INFO: Query 916 / 1000 : real records  18024 ( +     0 padding +  4316 noise,  22340 total) ( 797 ms, or   44 μs / record)
[16/10/2023 17:08:07]       INFO: Runtime Measurment: {before: 2541 μs, ORAMs:  777 ms, after:   17 ms}
[16/10/2023 17:08:07]       INFO: Noise nodes 9
[16/10/2023 17:08:07]       INFO: num in osm 0: 5177
[16/10/2023 17:08:07]       INFO: num in osm 1: 5104
[16/10/2023 17:08:07]       INFO: num in osm 2: 5091
[16/10/2023 17:08:07]       INFO: num in osm 3: 5202
[16/10/2023 17:08:07]       INFO: estimate 430  for dosm 0
[16/10/2023 17:08:07]       INFO: estimate 503  for dosm 1
[16/10/2023 17:08:07]       INFO: estimate 516  for dosm 2
[16/10/2023 17:08:07]       INFO: estimate 405  for dosm 3
[16/10/2023 17:08:08]       INFO: got 5607 datapoints from osm 0 
[16/10/2023 17:08:08]       INFO: got 5607 datapoints from osm 1 
[16/10/2023 17:08:08]       INFO: got 5607 datapoints from osm 2 
[16/10/2023 17:08:08]       INFO: got 5607 datapoints from osm 3 
[16/10/2023 17:08:08]       INFO: Query: Query[, attributeIndex:7 from:1695070035, to:1695070316, pointQuery:0, whereIndex:7, whereFrom:1695070035, whereTo:1695070316, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:08]       INFO: Retrieval: number of datapoints  22428 noise 1854 , interval [1695070035,1695070316]
[16/10/2023 17:08:08]       INFO: Query 917 / 1000 : real records  20574 ( +     0 padding +  1854 noise,  22428 total) ( 840 ms, or   40 μs / record)
[16/10/2023 17:08:08]       INFO: Runtime Measurment: {before: 1800 μs, ORAMs:  820 ms, after:   17 ms}
[16/10/2023 17:08:08]       INFO: Noise nodes 8
[16/10/2023 17:08:08]       INFO: num in osm 0: 5701
[16/10/2023 17:08:08]       INFO: num in osm 1: 5750
[16/10/2023 17:08:08]       INFO: num in osm 2: 5805
[16/10/2023 17:08:08]       INFO: num in osm 3: 5861
[16/10/2023 17:08:08]       INFO: estimate 1140  for dosm 0
[16/10/2023 17:08:08]       INFO: estimate 1091  for dosm 1
[16/10/2023 17:08:08]       INFO: estimate 1036  for dosm 2
[16/10/2023 17:08:08]       INFO: estimate 980  for dosm 3
[16/10/2023 17:08:09]       INFO: got 6841 datapoints from osm 0 
[16/10/2023 17:08:09]       INFO: got 6841 datapoints from osm 1 
[16/10/2023 17:08:09]       INFO: got 6841 datapoints from osm 2 
[16/10/2023 17:08:09]       INFO: got 6841 datapoints from osm 3 
[16/10/2023 17:08:09]       INFO: Query: Query[, attributeIndex:7 from:1695068413, to:1695068729, pointQuery:0, whereIndex:7, whereFrom:1695068413, whereTo:1695068729, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:08:09]       INFO: Retrieval: number of datapoints  27364 noise 4247 , interval [1695068413,1695068729]
