         [08/10/2023 15:05:33]       INFO: Generating indices...
[08/10/2023 15:51:50]       INFO: Finished inserting Datapoints
[08/10/2023 15:51:50]       INFO: Noise Parameters Column 0 - min 10000, max 11000, range 1000
[08/10/2023 15:51:50]       INFO: this_DP_domain = 1000
[08/10/2023 15:51:50]       INFO: this_dp_buckets = 512
[08/10/2023 15:51:50]       INFO: this_dp_levels = 9
[08/10/2023 15:51:50]       INFO: this_dp_mu = 208
[08/10/2023 15:51:50]       INFO: Noise Parameters Column 1 - min 10000, max 11000, range 1000
[08/10/2023 15:51:50]       INFO: this_DP_domain = 1000
[08/10/2023 15:51:50]       INFO: this_dp_buckets = 512
[08/10/2023 15:51:50]       INFO: this_dp_levels = 9
[08/10/2023 15:51:50]       INFO: this_dp_mu = 208
[08/10/2023 15:51:50]       INFO: Noise Parameters Column 2 - min 10000, max 11000, range 1000
[08/10/2023 15:51:50]       INFO: this_DP_domain = 1000
[08/10/2023 15:51:50]       INFO: this_dp_buckets = 512
[08/10/2023 15:51:50]       INFO: this_dp_levels = 9
[08/10/2023 15:51:50]       INFO: this_dp_mu = 208
[08/10/2023 15:51:50]       INFO: Noise Parameters Column 3 - min 10000, max 11000, range 1000
[08/10/2023 15:51:50]       INFO: this_DP_domain = 1000
[08/10/2023 15:51:50]       INFO: this_dp_buckets = 512
[08/10/2023 15:51:50]       INFO: this_dp_levels = 9
[08/10/2023 15:51:50]       INFO: this_dp_mu = 208
[08/10/2023 15:51:50]       INFO: Noise Parameters Column 4 - min 10000, max 11000, range 1000
[08/10/2023 15:51:50]       INFO: this_DP_domain = 1000
[08/10/2023 15:51:50]       INFO: this_dp_buckets = 512
[08/10/2023 15:51:50]       INFO: this_dp_levels = 9
[08/10/2023 15:51:50]       INFO: this_dp_mu = 208
[08/10/2023 15:51:50]       INFO: Generating DP noise tree...
[08/10/2023 15:51:50]       INFO: For column 0: DP tree has 1022 elements
[08/10/2023 15:51:50]       INFO: For column 1: DP tree has 1022 elements
[08/10/2023 15:51:50]       INFO: For column 2: DP tree has 1022 elements
[08/10/2023 15:51:50]       INFO: For column 3: DP tree has 1022 elements
[08/10/2023 15:51:50]       INFO: For column 4: DP tree has 1022 elements
[08/10/2023 15:51:50]       INFO: Server  transitioned from old state 3 via transition edge 201 to new state 4
[08/10/2023 15:51:50]       INFO: Running 70 QUERIES...
[08/10/2023 15:51:50]       INFO: padToBuckets result: fromBucket 0 toBucket 5 n_from 10000 n_to 10012
[08/10/2023 15:51:50]       INFO: Query: Query[, attributeIndex:0 from:10000, to:10010, pointQuery:0, whereIndex:0, whereFrom:10000, whereTo:10010, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:50]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10000,10012]
[08/10/2023 15:51:50]       INFO: Query   1 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5641 μs, or    0 ns / record)
[08/10/2023 15:51:50]       INFO: Runtime Measurment: {before:   27 μs, ORAMs: 4559 μs, after:  910 ns}
[08/10/2023 15:51:50]       INFO: padToBuckets result: fromBucket 5 toBucket 10 n_from 10010 n_to 10022
[08/10/2023 15:51:50]       INFO: Query: Query[, attributeIndex:0 from:10011, to:10021, pointQuery:0, whereIndex:0, whereFrom:10011, whereTo:10021, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:50]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10010,10022]
[08/10/2023 15:51:50]       INFO: Query   2 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (6349 μs, or    0 ns / record)
[08/10/2023 15:51:50]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 5964 μs, after: 2740 ns}
[08/10/2023 15:51:50]       INFO: padToBuckets result: fromBucket 11 toBucket 16 n_from 10022 n_to 10034
[08/10/2023 15:51:50]       INFO: Query: Query[, attributeIndex:0 from:10022, to:10032, pointQuery:0, whereIndex:0, whereFrom:10022, whereTo:10032, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:50]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10022,10034]
[08/10/2023 15:51:50]       INFO: Query   3 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8424 μs, or    0 ns / record)
[08/10/2023 15:51:50]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7946 μs, after: 3790 ns}
[08/10/2023 15:51:50]       INFO: padToBuckets result: fromBucket 16 toBucket 21 n_from 10032 n_to 10044
[08/10/2023 15:51:50]       INFO: Query: Query[, attributeIndex:0 from:10033, to:10043, pointQuery:0, whereIndex:0, whereFrom:10033, whereTo:10043, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:50]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10032,10044]
[08/10/2023 15:51:50]       INFO: Query   4 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9588 μs, or    0 ns / record)
[08/10/2023 15:51:50]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9046 μs, after: 5380 ns}
[08/10/2023 15:51:50]       INFO: padToBuckets result: fromBucket 22 toBucket 27 n_from 10044 n_to 10056
[08/10/2023 15:51:50]       INFO: Query: Query[, attributeIndex:0 from:10044, to:10054, pointQuery:0, whereIndex:0, whereFrom:10044, whereTo:10054, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:50]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10044,10056]
[08/10/2023 15:51:50]       INFO: Query   5 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:50]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 8140 ns}
[08/10/2023 15:51:50]       INFO: padToBuckets result: fromBucket 27 toBucket 32 n_from 10054 n_to 10066
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10055, to:10065, pointQuery:0, whereIndex:0, whereFrom:10055, whereTo:10065, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10054,10066]
[08/10/2023 15:51:51]       INFO: Query   6 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  13 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   12 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 33 toBucket 38 n_from 10066 n_to 10078
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10066, to:10076, pointQuery:0, whereIndex:0, whereFrom:10066, whereTo:10076, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10066,10078]
[08/10/2023 15:51:51]       INFO: Query   7 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   13 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 38 toBucket 43 n_from 10076 n_to 10088
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10077, to:10087, pointQuery:0, whereIndex:0, whereFrom:10077, whereTo:10087, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10076,10088]
[08/10/2023 15:51:51]       INFO: Query   8 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5743 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   15 μs, ORAMs: 5424 μs, after:  540 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 44 toBucket 49 n_from 10088 n_to 10100
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10088, to:10098, pointQuery:0, whereIndex:0, whereFrom:10088, whereTo:10098, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10088,10100]
[08/10/2023 15:51:51]       INFO: Query   9 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (6165 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 5778 μs, after: 2070 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 49 toBucket 54 n_from 10098 n_to 10110
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10099, to:10109, pointQuery:0, whereIndex:0, whereFrom:10099, whereTo:10109, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10098,10110]
[08/10/2023 15:51:51]       INFO: Query  10 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8183 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7721 μs, after: 4190 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 55 toBucket 60 n_from 10110 n_to 10122
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10110, to:10120, pointQuery:0, whereIndex:0, whereFrom:10110, whereTo:10120, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10110,10122]
[08/10/2023 15:51:51]       INFO: Query  11 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9829 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9283 μs, after: 5071 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 60 toBucket 65 n_from 10120 n_to 10132
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10121, to:10131, pointQuery:0, whereIndex:0, whereFrom:10121, whereTo:10131, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10120,10132]
[08/10/2023 15:51:51]       INFO: Query  12 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 9020 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 66 toBucket 71 n_from 10132 n_to 10144
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10132, to:10142, pointQuery:0, whereIndex:0, whereFrom:10132, whereTo:10142, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10132,10144]
[08/10/2023 15:51:51]       INFO: Query  13 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  13 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   12 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 71 toBucket 76 n_from 10142 n_to 10154
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10143, to:10153, pointQuery:0, whereIndex:0, whereFrom:10143, whereTo:10153, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10142,10154]
[08/10/2023 15:51:51]       INFO: Query  14 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   13 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 77 toBucket 82 n_from 10154 n_to 10166
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10154, to:10164, pointQuery:0, whereIndex:0, whereFrom:10154, whereTo:10164, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10154,10166]
[08/10/2023 15:51:51]       INFO: Query  15 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5737 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 5413 μs, after:  590 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 82 toBucket 87 n_from 10164 n_to 10176
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10165, to:10175, pointQuery:0, whereIndex:0, whereFrom:10165, whereTo:10175, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10164,10176]
[08/10/2023 15:51:51]       INFO: Query  16 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (6935 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6538 μs, after: 2660 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 88 toBucket 93 n_from 10176 n_to 10188
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10176, to:10186, pointQuery:0, whereIndex:0, whereFrom:10176, whereTo:10186, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10176,10188]
[08/10/2023 15:51:51]       INFO: Query  17 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8618 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 8154 μs, after: 3650 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 93 toBucket 98 n_from 10186 n_to 10198
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10187, to:10197, pointQuery:0, whereIndex:0, whereFrom:10187, whereTo:10197, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10186,10198]
[08/10/2023 15:51:51]       INFO: Query  18 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9895 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 9348 μs, after: 5220 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 99 toBucket 104 n_from 10198 n_to 10210
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10198, to:10208, pointQuery:0, whereIndex:0, whereFrom:10198, whereTo:10208, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10198,10210]
[08/10/2023 15:51:51]       INFO: Query  19 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   10 ms, after: 8070 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 104 toBucket 109 n_from 10208 n_to 10220
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10209, to:10219, pointQuery:0, whereIndex:0, whereFrom:10209, whereTo:10219, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10208,10220]
[08/10/2023 15:51:51]       INFO: Query  20 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   12 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 110 toBucket 115 n_from 10220 n_to 10232
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10220, to:10230, pointQuery:0, whereIndex:0, whereFrom:10220, whereTo:10230, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10220,10232]
[08/10/2023 15:51:51]       INFO: Query  21 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  15 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   14 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 115 toBucket 120 n_from 10230 n_to 10242
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10231, to:10241, pointQuery:0, whereIndex:0, whereFrom:10231, whereTo:10241, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10230,10242]
[08/10/2023 15:51:51]       INFO: Query  22 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (4989 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 4677 μs, after:  580 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 121 toBucket 126 n_from 10242 n_to 10254
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10242, to:10252, pointQuery:0, whereIndex:0, whereFrom:10242, whereTo:10252, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10242,10254]
[08/10/2023 15:51:51]       INFO: Query  23 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (7232 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6834 μs, after: 2700 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 126 toBucket 131 n_from 10252 n_to 10264
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10253, to:10263, pointQuery:0, whereIndex:0, whereFrom:10253, whereTo:10263, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10252,10264]
[08/10/2023 15:51:51]       INFO: Query  24 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8530 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 8070 μs, after: 3630 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 132 toBucket 137 n_from 10264 n_to 10276
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10264, to:10274, pointQuery:0, whereIndex:0, whereFrom:10264, whereTo:10274, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10264,10276]
[08/10/2023 15:51:51]       INFO: Query  25 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (9947 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 9407 μs, after: 5100 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 137 toBucket 142 n_from 10274 n_to 10286
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10275, to:10285, pointQuery:0, whereIndex:0, whereFrom:10275, whereTo:10285, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10274,10286]
[08/10/2023 15:51:51]       INFO: Query  26 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  11 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   10 ms, after: 8521 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 143 toBucket 148 n_from 10286 n_to 10298
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10286, to:10296, pointQuery:0, whereIndex:0, whereFrom:10286, whereTo:10296, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10286,10298]
[08/10/2023 15:51:51]       INFO: Query  27 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  13 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   13 ms, after:   11 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 148 toBucket 153 n_from 10296 n_to 10308
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10297, to:10307, pointQuery:0, whereIndex:0, whereFrom:10297, whereTo:10307, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10296,10308]
[08/10/2023 15:51:51]       INFO: Query  28 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   15 μs, ORAMs:   13 ms, after:   12 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 154 toBucket 159 n_from 10308 n_to 10320
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10308, to:10318, pointQuery:0, whereIndex:0, whereFrom:10308, whereTo:10318, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10308,10320]
[08/10/2023 15:51:51]       INFO: Query  29 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5779 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs: 5453 μs, after:  560 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 159 toBucket 164 n_from 10318 n_to 10330
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10319, to:10329, pointQuery:0, whereIndex:0, whereFrom:10319, whereTo:10329, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10318,10330]
[08/10/2023 15:51:51]       INFO: Query  30 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (6238 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 5853 μs, after: 2030 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 165 toBucket 170 n_from 10330 n_to 10342
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10330, to:10340, pointQuery:0, whereIndex:0, whereFrom:10330, whereTo:10340, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10330,10342]
[08/10/2023 15:51:51]       INFO: Query  31 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8460 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 7995 μs, after: 4410 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 170 toBucket 175 n_from 10340 n_to 10352
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10341, to:10351, pointQuery:0, whereIndex:0, whereFrom:10341, whereTo:10351, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     30 noise 30 , interval [10340,10352]
[08/10/2023 15:51:51]       INFO: Query  32 /  70 : real records      0 ( +     0 padding +    30 noise,     30 total) (  10 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 9620 μs, after: 5090 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 176 toBucket 181 n_from 10352 n_to 10364
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10352, to:10362, pointQuery:0, whereIndex:0, whereFrom:10352, whereTo:10362, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     40 noise 40 , interval [10352,10364]
[08/10/2023 15:51:51]       INFO: Query  33 /  70 : real records      0 ( +     0 padding +    40 noise,     40 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   11 ms, after: 8561 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 181 toBucket 186 n_from 10362 n_to 10374
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10363, to:10373, pointQuery:0, whereIndex:0, whereFrom:10363, whereTo:10373, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     50 noise 50 , interval [10362,10374]
[08/10/2023 15:51:51]       INFO: Query  34 /  70 : real records      0 ( +     0 padding +    50 noise,     50 total) (  12 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs:   12 ms, after:   10 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 187 toBucket 192 n_from 10374 n_to 10386
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10374, to:10384, pointQuery:0, whereIndex:0, whereFrom:10374, whereTo:10384, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     60 noise 60 , interval [10374,10386]
[08/10/2023 15:51:51]       INFO: Query  35 /  70 : real records      0 ( +     0 padding +    60 noise,     60 total) (  14 ms, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   12 μs, ORAMs:   13 ms, after:   13 μs}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 192 toBucket 197 n_from 10384 n_to 10396
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10385, to:10395, pointQuery:0, whereIndex:0, whereFrom:10385, whereTo:10395, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints      1 noise 1 , interval [10384,10396]
[08/10/2023 15:51:51]       INFO: Query  36 /  70 : real records      0 ( +     0 padding +     1 noise,      1 total) (5131 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   14 μs, ORAMs: 4802 μs, after:  630 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 198 toBucket 203 n_from 10396 n_to 10408
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10396, to:10406, pointQuery:0, whereIndex:0, whereFrom:10396, whereTo:10406, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     10 noise 10 , interval [10396,10408]
[08/10/2023 15:51:51]       INFO: Query  37 /  70 : real records      0 ( +     0 padding +    10 noise,     10 total) (7011 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   10 μs, ORAMs: 6628 μs, after: 2160 ns}
[08/10/2023 15:51:51]       INFO: padToBuckets result: fromBucket 203 toBucket 208 n_from 10406 n_to 10418
[08/10/2023 15:51:51]       INFO: Query: Query[, attributeIndex:0 from:10407, to:10417, pointQuery:0, whereIndex:0, whereFrom:10407, whereTo:10417, agg:0, epsilon:0.0142857, extra:0]
[08/10/2023 15:51:51]       INFO: Retrieval: number of datapoints     20 noise 20 , interval [10406,10418]
[08/10/2023 15:51:51]       INFO: Query  38 /  70 : real records      0 ( +     0 padding +    20 noise,     20 total) (8627 μs, or    0 ns / record)
[08/10/2023 15:51:51]       INFO: Runtime Measurment: {before:   11 μs, ORAMs: 8161 μs, after: 3650 ns}
