         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:43:15]       INFO: num in osm 1: 2664
[16/10/2023 20:43:15]       INFO: estimate 594  for dosm 0
[16/10/2023 20:43:15]       INFO: estimate 550  for dosm 1
[16/10/2023 20:43:16]       INFO: got 3214 datapoints from osm 0 
[16/10/2023 20:43:16]       INFO: got 3214 datapoints from osm 1 
[16/10/2023 20:43:16]       INFO: Query: Query[, attributeIndex:1 from:44, to:49, pointQuery:0, whereIndex:1, whereFrom:44, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:16]       INFO: Retrieval: number of datapoints   6428 noise 1144 , interval [44,49]
[16/10/2023 20:43:16]       INFO: Query 823 / 1000 : real records   5284 ( +     0 padding +  1144 noise,   6428 total) ( 398 ms, or   75 μs / record)
[16/10/2023 20:43:16]       INFO: Runtime Measurment: {before:  646 μs, ORAMs:  392 ms, after: 5375 μs}
[16/10/2023 20:43:16]       INFO: Noise nodes 4
[16/10/2023 20:43:16]       INFO: num in osm 0: 2760
[16/10/2023 20:43:16]       INFO: num in osm 1: 2783
[16/10/2023 20:43:16]       INFO: estimate 591  for dosm 0
[16/10/2023 20:43:16]       INFO: estimate 568  for dosm 1
[16/10/2023 20:43:16]       INFO: got 3351 datapoints from osm 0 
[16/10/2023 20:43:16]       INFO: got 3351 datapoints from osm 1 
[16/10/2023 20:43:16]       INFO: Query: Query[, attributeIndex:1 from:444, to:591, pointQuery:0, whereIndex:1, whereFrom:444, whereTo:591, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:16]       INFO: Retrieval: number of datapoints   6702 noise 1159 , interval [444,591]
[16/10/2023 20:43:16]       INFO: Query 824 / 1000 : real records   5543 ( +     0 padding +  1159 noise,   6702 total) ( 419 ms, or   75 μs / record)
[16/10/2023 20:43:16]       INFO: Runtime Measurment: {before:  655 μs, ORAMs:  413 ms, after: 5714 μs}
[16/10/2023 20:43:16]       INFO: Noise nodes 4
[16/10/2023 20:43:16]       INFO: num in osm 0: 3210
[16/10/2023 20:43:16]       INFO: num in osm 1: 3227
[16/10/2023 20:43:16]       INFO: estimate 852  for dosm 0
[16/10/2023 20:43:16]       INFO: estimate 835  for dosm 1
[16/10/2023 20:43:17]       INFO: got 4062 datapoints from osm 0 
[16/10/2023 20:43:17]       INFO: got 4062 datapoints from osm 1 
[16/10/2023 20:43:17]       INFO: Query: Query[, attributeIndex:1 from:255, to:401, pointQuery:0, whereIndex:1, whereFrom:255, whereTo:401, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:17]       INFO: Retrieval: number of datapoints   8124 noise 1687 , interval [255,401]
[16/10/2023 20:43:17]       INFO: Query 825 / 1000 : real records   6437 ( +     0 padding +  1687 noise,   8124 total) ( 502 ms, or   78 μs / record)
[16/10/2023 20:43:17]       INFO: Runtime Measurment: {before:  669 μs, ORAMs:  495 ms, after: 6552 μs}
[16/10/2023 20:43:17]       INFO: Noise nodes 2
[16/10/2023 20:43:17]       INFO: num in osm 0: 4169
[16/10/2023 20:43:17]       INFO: num in osm 1: 4286
[16/10/2023 20:43:17]       INFO: estimate 715  for dosm 0
[16/10/2023 20:43:17]       INFO: estimate 598  for dosm 1
[16/10/2023 20:43:18]       INFO: got 4884 datapoints from osm 0 
[16/10/2023 20:43:18]       INFO: got 4884 datapoints from osm 1 
[16/10/2023 20:43:18]       INFO: Query: Query[, attributeIndex:1 from:36, to:43, pointQuery:0, whereIndex:1, whereFrom:36, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:18]       INFO: Retrieval: number of datapoints   9768 noise 1313 , interval [36,43]
[16/10/2023 20:43:18]       INFO: Query 826 / 1000 : real records   8455 ( +     0 padding +  1313 noise,   9768 total) ( 621 ms, or   73 μs / record)
[16/10/2023 20:43:18]       INFO: Runtime Measurment: {before:  655 μs, ORAMs:  612 ms, after: 8319 μs}
[16/10/2023 20:43:18]       INFO: Noise nodes 3
[16/10/2023 20:43:18]       INFO: num in osm 0: 5906
[16/10/2023 20:43:18]       INFO: num in osm 1: 5886
[16/10/2023 20:43:18]       INFO: estimate 839  for dosm 0
[16/10/2023 20:43:18]       INFO: estimate 859  for dosm 1
[16/10/2023 20:43:18]       INFO: got 6745 datapoints from osm 0 
[16/10/2023 20:43:18]       INFO: got 6745 datapoints from osm 1 
[16/10/2023 20:43:18]       INFO: Query: Query[, attributeIndex:1 from:59, to:71, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:18]       INFO: Retrieval: number of datapoints  13490 noise 1698 , interval [59,71]
[16/10/2023 20:43:19]       INFO: Query 827 / 1000 : real records  11792 ( +     0 padding +  1698 noise,  13490 total) ( 838 ms, or   71 μs / record)
[16/10/2023 20:43:19]       INFO: Runtime Measurment: {before:  651 μs, ORAMs:  826 ms, after:   10 ms}
[16/10/2023 20:43:19]       INFO: Noise nodes 8
[16/10/2023 20:43:19]       INFO: num in osm 0: 5485
[16/10/2023 20:43:19]       INFO: num in osm 1: 5444
[16/10/2023 20:43:19]       INFO: estimate 1399  for dosm 0
[16/10/2023 20:43:19]       INFO: estimate 1440  for dosm 1
[16/10/2023 20:43:19]       INFO: got 6884 datapoints from osm 0 
[16/10/2023 20:43:19]       INFO: got 6884 datapoints from osm 1 
[16/10/2023 20:43:19]       INFO: Query: Query[, attributeIndex:1 from:200, to:406, pointQuery:0, whereIndex:1, whereFrom:200, whereTo:406, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:19]       INFO: Retrieval: number of datapoints  13768 noise 2839 , interval [200,406]
[16/10/2023 20:43:20]       INFO: Query 828 / 1000 : real records  10929 ( +     0 padding +  2839 noise,  13768 total) ( 852 ms, or   77 μs / record)
[16/10/2023 20:43:20]       INFO: Runtime Measurment: {before:  652 μs, ORAMs:  840 ms, after:   11 ms}
[16/10/2023 20:43:20]       INFO: Noise nodes 6
[16/10/2023 20:43:20]       INFO: num in osm 0: 5819
[16/10/2023 20:43:20]       INFO: num in osm 1: 5815
[16/10/2023 20:43:20]       INFO: estimate 1196  for dosm 0
[16/10/2023 20:43:20]       INFO: estimate 1200  for dosm 1
[16/10/2023 20:43:20]       INFO: got 7015 datapoints from osm 0 
[16/10/2023 20:43:20]       INFO: got 7015 datapoints from osm 1 
[16/10/2023 20:43:20]       INFO: Query: Query[, attributeIndex:1 from:215, to:448, pointQuery:0, whereIndex:1, whereFrom:215, whereTo:448, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:20]       INFO: Retrieval: number of datapoints  14030 noise 2396 , interval [215,448]
[16/10/2023 20:43:21]       INFO: Query 829 / 1000 : real records  11634 ( +     0 padding +  2396 noise,  14030 total) ( 861 ms, or   74 μs / record)
[16/10/2023 20:43:21]       INFO: Runtime Measurment: {before: 1207 μs, ORAMs:  849 ms, after:   10 ms}
[16/10/2023 20:43:21]       INFO: Noise nodes 2
[16/10/2023 20:43:21]       INFO: num in osm 0: 847
[16/10/2023 20:43:21]       INFO: num in osm 1: 804
[16/10/2023 20:43:21]       INFO: estimate 414  for dosm 0
[16/10/2023 20:43:21]       INFO: estimate 457  for dosm 1
[16/10/2023 20:43:21]       INFO: got 1261 datapoints from osm 0 
[16/10/2023 20:43:21]       INFO: got 1261 datapoints from osm 1 
[16/10/2023 20:43:21]       INFO: Query: Query[, attributeIndex:1 from:101, to:102, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:102, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:21]       INFO: Retrieval: number of datapoints   2522 noise 871 , interval [101,102]
[16/10/2023 20:43:21]       INFO: Query 830 / 1000 : real records   1651 ( +     0 padding +   871 noise,   2522 total) ( 162 ms, or   98 μs / record)
[16/10/2023 20:43:21]       INFO: Runtime Measurment: {before:  667 μs, ORAMs:  160 ms, after: 1911 μs}
[16/10/2023 20:43:21]       INFO: Noise nodes 4
[16/10/2023 20:43:21]       INFO: num in osm 0: 1458
[16/10/2023 20:43:21]       INFO: num in osm 1: 1390
[16/10/2023 20:43:21]       INFO: estimate 698  for dosm 0
[16/10/2023 20:43:21]       INFO: estimate 766  for dosm 1
[16/10/2023 20:43:21]       INFO: got 2156 datapoints from osm 0 
[16/10/2023 20:43:21]       INFO: got 2156 datapoints from osm 1 
[16/10/2023 20:43:21]       INFO: Query: Query[, attributeIndex:1 from:93, to:98, pointQuery:0, whereIndex:1, whereFrom:93, whereTo:98, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:21]       INFO: Retrieval: number of datapoints   4312 noise 1464 , interval [93,98]
[16/10/2023 20:43:21]       INFO: Query 831 / 1000 : real records   2848 ( +     0 padding +  1464 noise,   4312 total) ( 280 ms, or   98 μs / record)
[16/10/2023 20:43:21]       INFO: Runtime Measurment: {before:  647 μs, ORAMs:  276 ms, after: 3166 μs}
[16/10/2023 20:43:21]       INFO: Noise nodes 2
[16/10/2023 20:43:21]       INFO: num in osm 0: 3925
[16/10/2023 20:43:21]       INFO: num in osm 1: 3982
[16/10/2023 20:43:21]       INFO: estimate 672  for dosm 0
[16/10/2023 20:43:21]       INFO: estimate 615  for dosm 1
[16/10/2023 20:43:22]       INFO: got 4597 datapoints from osm 0 
[16/10/2023 20:43:22]       INFO: got 4597 datapoints from osm 1 
[16/10/2023 20:43:22]       INFO: Query: Query[, attributeIndex:1 from:3, to:7, pointQuery:0, whereIndex:1, whereFrom:3, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:22]       INFO: Retrieval: number of datapoints   9194 noise 1287 , interval [3,7]
[16/10/2023 20:43:22]       INFO: Query 832 / 1000 : real records   7907 ( +     0 padding +  1287 noise,   9194 total) ( 564 ms, or   71 μs / record)
[16/10/2023 20:43:22]       INFO: Runtime Measurment: {before:  638 μs, ORAMs:  556 ms, after: 7415 μs}
[16/10/2023 20:43:22]       INFO: Noise nodes 3
[16/10/2023 20:43:22]       INFO: num in osm 0: 3430
[16/10/2023 20:43:22]       INFO: num in osm 1: 3393
[16/10/2023 20:43:22]       INFO: estimate 716  for dosm 0
[16/10/2023 20:43:22]       INFO: estimate 753  for dosm 1
[16/10/2023 20:43:22]       INFO: got 4146 datapoints from osm 0 
[16/10/2023 20:43:22]       INFO: got 4146 datapoints from osm 1 
[16/10/2023 20:43:22]       INFO: Query: Query[, attributeIndex:1 from:18, to:22, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:22]       INFO: Retrieval: number of datapoints   8292 noise 1469 , interval [18,22]
[16/10/2023 20:43:22]       INFO: Query 833 / 1000 : real records   6823 ( +     0 padding +  1469 noise,   8292 total) ( 507 ms, or   74 μs / record)
[16/10/2023 20:43:22]       INFO: Runtime Measurment: {before:  658 μs, ORAMs:  501 ms, after: 6042 μs}
[16/10/2023 20:43:22]       INFO: Noise nodes 6
[16/10/2023 20:43:22]       INFO: num in osm 0: 3409
[16/10/2023 20:43:22]       INFO: num in osm 1: 3513
[16/10/2023 20:43:22]       INFO: estimate 1145  for dosm 0
[16/10/2023 20:43:22]       INFO: estimate 1041  for dosm 1
[16/10/2023 20:43:23]       INFO: got 4554 datapoints from osm 0 
[16/10/2023 20:43:23]       INFO: got 4554 datapoints from osm 1 
[16/10/2023 20:43:23]       INFO: Query: Query[, attributeIndex:1 from:115, to:155, pointQuery:0, whereIndex:1, whereFrom:115, whereTo:155, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:23]       INFO: Retrieval: number of datapoints   9108 noise 2186 , interval [115,155]
[16/10/2023 20:43:23]       INFO: Query 834 / 1000 : real records   6922 ( +     0 padding +  2186 noise,   9108 total) ( 570 ms, or   82 μs / record)
[16/10/2023 20:43:23]       INFO: Runtime Measurment: {before:  646 μs, ORAMs:  562 ms, after: 7556 μs}
[16/10/2023 20:43:23]       INFO: Noise nodes 5
[16/10/2023 20:43:23]       INFO: num in osm 0: 5070
[16/10/2023 20:43:23]       INFO: num in osm 1: 5242
[16/10/2023 20:43:23]       INFO: estimate 1139  for dosm 0
[16/10/2023 20:43:23]       INFO: estimate 967  for dosm 1
[16/10/2023 20:43:24]       INFO: got 6209 datapoints from osm 0 
[16/10/2023 20:43:24]       INFO: got 6209 datapoints from osm 1 
[16/10/2023 20:43:24]       INFO: Query: Query[, attributeIndex:1 from:9, to:18, pointQuery:0, whereIndex:1, whereFrom:9, whereTo:18, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:24]       INFO: Retrieval: number of datapoints  12418 noise 2106 , interval [9,18]
[16/10/2023 20:43:24]       INFO: Query 835 / 1000 : real records  10312 ( +     0 padding +  2106 noise,  12418 total) ( 769 ms, or   74 μs / record)
[16/10/2023 20:43:24]       INFO: Runtime Measurment: {before:  650 μs, ORAMs:  759 ms, after: 9629 μs}
[16/10/2023 20:43:24]       INFO: Noise nodes 3
[16/10/2023 20:43:24]       INFO: num in osm 0: 7316
[16/10/2023 20:43:24]       INFO: num in osm 1: 7165
[16/10/2023 20:43:24]       INFO: estimate 825  for dosm 0
[16/10/2023 20:43:24]       INFO: estimate 976  for dosm 1
[16/10/2023 20:43:25]       INFO: got 8141 datapoints from osm 0 
[16/10/2023 20:43:25]       INFO: got 8141 datapoints from osm 1 
[16/10/2023 20:43:25]       INFO: Query: Query[, attributeIndex:1 from:88, to:107, pointQuery:0, whereIndex:1, whereFrom:88, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:25]       INFO: Retrieval: number of datapoints  16282 noise 1801 , interval [88,107]
[16/10/2023 20:43:25]       INFO: Query 836 / 1000 : real records  14481 ( +     0 padding +  1801 noise,  16282 total) (1014 ms, or   70 μs / record)
[16/10/2023 20:43:25]       INFO: Runtime Measurment: {before:  652 μs, ORAMs: 1001 ms, after:   12 ms}
[16/10/2023 20:43:25]       INFO: Noise nodes 4
[16/10/2023 20:43:25]       INFO: num in osm 0: 5582
[16/10/2023 20:43:25]       INFO: num in osm 1: 5762
[16/10/2023 20:43:25]       INFO: estimate 1047  for dosm 0
[16/10/2023 20:43:25]       INFO: estimate 867  for dosm 1
[16/10/2023 20:43:26]       INFO: got 6629 datapoints from osm 0 
[16/10/2023 20:43:26]       INFO: got 6629 datapoints from osm 1 
[16/10/2023 20:43:26]       INFO: Query: Query[, attributeIndex:1 from:4, to:14, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:26]       INFO: Retrieval: number of datapoints  13258 noise 1914 , interval [4,14]
[16/10/2023 20:43:26]       INFO: Query 837 / 1000 : real records  11344 ( +     0 padding +  1914 noise,  13258 total) ( 828 ms, or   73 μs / record)
[16/10/2023 20:43:26]       INFO: Runtime Measurment: {before:  646 μs, ORAMs:  817 ms, after:   10 ms}
[16/10/2023 20:43:26]       INFO: Noise nodes 5
[16/10/2023 20:43:26]       INFO: num in osm 0: 5921
[16/10/2023 20:43:26]       INFO: num in osm 1: 5903
[16/10/2023 20:43:26]       INFO: estimate 1076  for dosm 0
[16/10/2023 20:43:26]       INFO: estimate 1094  for dosm 1
[16/10/2023 20:43:27]       INFO: got 6997 datapoints from osm 0 
[16/10/2023 20:43:27]       INFO: got 6997 datapoints from osm 1 
[16/10/2023 20:43:27]       INFO: Query: Query[, attributeIndex:1 from:106, to:130, pointQuery:0, whereIndex:1, whereFrom:106, whereTo:130, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:27]       INFO: Retrieval: number of datapoints  13994 noise 2170 , interval [106,130]
[16/10/2023 20:43:27]       INFO: Query 838 / 1000 : real records  11824 ( +     0 padding +  2170 noise,  13994 total) ( 886 ms, or   75 μs / record)
[16/10/2023 20:43:27]       INFO: Runtime Measurment: {before:  657 μs, ORAMs:  875 ms, after:   10 ms}
[16/10/2023 20:43:27]       INFO: Noise nodes 2
[16/10/2023 20:43:27]       INFO: num in osm 0: 1421
[16/10/2023 20:43:27]       INFO: num in osm 1: 1440
[16/10/2023 20:43:27]       INFO: estimate 498  for dosm 0
[16/10/2023 20:43:27]       INFO: estimate 479  for dosm 1
[16/10/2023 20:43:27]       INFO: got 1919 datapoints from osm 0 
[16/10/2023 20:43:27]       INFO: got 1919 datapoints from osm 1 
[16/10/2023 20:43:27]       INFO: Query: Query[, attributeIndex:1 from:7, to:8, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:8, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:27]       INFO: Retrieval: number of datapoints   3838 noise 977 , interval [7,8]
[16/10/2023 20:43:27]       INFO: Query 839 / 1000 : real records   2861 ( +     0 padding +   977 noise,   3838 total) ( 241 ms, or   84 μs / record)
[16/10/2023 20:43:27]       INFO: Runtime Measurment: {before:  657 μs, ORAMs:  236 ms, after: 3514 μs}
[16/10/2023 20:43:27]       INFO: Noise nodes 2
[16/10/2023 20:43:27]       INFO: num in osm 0: 1419
[16/10/2023 20:43:27]       INFO: num in osm 1: 1438
[16/10/2023 20:43:27]       INFO: estimate 498  for dosm 0
[16/10/2023 20:43:27]       INFO: estimate 479  for dosm 1
[16/10/2023 20:43:27]       INFO: got 1917 datapoints from osm 0 
[16/10/2023 20:43:27]       INFO: got 1917 datapoints from osm 1 
[16/10/2023 20:43:27]       INFO: Query: Query[, attributeIndex:1 from:82, to:85, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:85, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:27]       INFO: Retrieval: number of datapoints   3834 noise 977 , interval [82,85]
[16/10/2023 20:43:27]       INFO: Query 840 / 1000 : real records   2857 ( +     0 padding +   977 noise,   3834 total) ( 238 ms, or   83 μs / record)
[16/10/2023 20:43:27]       INFO: Runtime Measurment: {before:  640 μs, ORAMs:  235 ms, after: 2766 μs}
[16/10/2023 20:43:27]       INFO: Noise nodes 2
[16/10/2023 20:43:27]       INFO: num in osm 0: 3398
[16/10/2023 20:43:27]       INFO: num in osm 1: 3365
[16/10/2023 20:43:27]       INFO: estimate 597  for dosm 0
[16/10/2023 20:43:27]       INFO: estimate 630  for dosm 1
[16/10/2023 20:43:28]       INFO: got 3995 datapoints from osm 0 
[16/10/2023 20:43:28]       INFO: got 3995 datapoints from osm 1 
[16/10/2023 20:43:28]       INFO: Query: Query[, attributeIndex:1 from:63, to:71, pointQuery:0, whereIndex:1, whereFrom:63, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:28]       INFO: Retrieval: number of datapoints   7990 noise 1227 , interval [63,71]
[16/10/2023 20:43:28]       INFO: Query 841 / 1000 : real records   6763 ( +     0 padding +  1227 noise,   7990 total) ( 505 ms, or   74 μs / record)
[16/10/2023 20:43:28]       INFO: Runtime Measurment: {before: 1578 μs, ORAMs:  497 ms, after: 6621 μs}
[16/10/2023 20:43:28]       INFO: Noise nodes 5
[16/10/2023 20:43:28]       INFO: num in osm 0: 2672
[16/10/2023 20:43:28]       INFO: num in osm 1: 2733
[16/10/2023 20:43:28]       INFO: estimate 965  for dosm 0
[16/10/2023 20:43:28]       INFO: estimate 904  for dosm 1
[16/10/2023 20:43:29]       INFO: got 3637 datapoints from osm 0 
[16/10/2023 20:43:29]       INFO: got 3637 datapoints from osm 1 
[16/10/2023 20:43:29]       INFO: Query: Query[, attributeIndex:1 from:81, to:90, pointQuery:0, whereIndex:1, whereFrom:81, whereTo:90, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:29]       INFO: Retrieval: number of datapoints   7274 noise 1869 , interval [81,90]
[16/10/2023 20:43:29]       INFO: Query 842 / 1000 : real records   5405 ( +     0 padding +  1869 noise,   7274 total) ( 458 ms, or   84 μs / record)
[16/10/2023 20:43:29]       INFO: Runtime Measurment: {before:  641 μs, ORAMs:  451 ms, after: 6043 μs}
[16/10/2023 20:43:29]       INFO: Noise nodes 2
[16/10/2023 20:43:29]       INFO: num in osm 0: 3819
[16/10/2023 20:43:29]       INFO: num in osm 1: 3853
[16/10/2023 20:43:29]       INFO: estimate 655  for dosm 0
[16/10/2023 20:43:29]       INFO: estimate 621  for dosm 1
[16/10/2023 20:43:29]       INFO: got 4474 datapoints from osm 0 
[16/10/2023 20:43:29]       INFO: got 4474 datapoints from osm 1 
[16/10/2023 20:43:29]       INFO: Query: Query[, attributeIndex:1 from:15, to:19, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:19, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:29]       INFO: Retrieval: number of datapoints   8948 noise 1276 , interval [15,19]
[16/10/2023 20:43:29]       INFO: Query 843 / 1000 : real records   7672 ( +     0 padding +  1276 noise,   8948 total) ( 559 ms, or   72 μs / record)
[16/10/2023 20:43:29]       INFO: Runtime Measurment: {before:  650 μs, ORAMs:  552 ms, after: 6489 μs}
[16/10/2023 20:43:29]       INFO: Noise nodes 3
[16/10/2023 20:43:29]       INFO: num in osm 0: 4002
[16/10/2023 20:43:29]       INFO: num in osm 1: 4017
[16/10/2023 20:43:29]       INFO: estimate 772  for dosm 0
[16/10/2023 20:43:29]       INFO: estimate 757  for dosm 1
[16/10/2023 20:43:30]       INFO: got 4774 datapoints from osm 0 
[16/10/2023 20:43:30]       INFO: got 4774 datapoints from osm 1 
[16/10/2023 20:43:30]       INFO: Query: Query[, attributeIndex:1 from:47, to:56, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:56, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:30]       INFO: Retrieval: number of datapoints   9548 noise 1529 , interval [47,56]
[16/10/2023 20:43:30]       INFO: Query 844 / 1000 : real records   8019 ( +     0 padding +  1529 noise,   9548 total) ( 599 ms, or   74 μs / record)
[16/10/2023 20:43:30]       INFO: Runtime Measurment: {before:  794 μs, ORAMs:  592 ms, after: 6938 μs}
[16/10/2023 20:43:30]       INFO: Noise nodes 2
[16/10/2023 20:43:30]       INFO: num in osm 0: 4669
[16/10/2023 20:43:30]       INFO: num in osm 1: 4793
[16/10/2023 20:43:30]       INFO: estimate 743  for dosm 0
[16/10/2023 20:43:30]       INFO: estimate 619  for dosm 1
[16/10/2023 20:43:31]       INFO: got 5412 datapoints from osm 0 
[16/10/2023 20:43:31]       INFO: got 5412 datapoints from osm 1 
[16/10/2023 20:43:31]       INFO: Query: Query[, attributeIndex:1 from:4, to:11, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:11, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:31]       INFO: Retrieval: number of datapoints  10824 noise 1362 , interval [4,11]
[16/10/2023 20:43:31]       INFO: Query 845 / 1000 : real records   9462 ( +     0 padding +  1362 noise,  10824 total) ( 666 ms, or   70 μs / record)
[16/10/2023 20:43:31]       INFO: Runtime Measurment: {before:  653 μs, ORAMs:  657 ms, after: 7834 μs}
[16/10/2023 20:43:31]       INFO: Noise nodes 9
[16/10/2023 20:43:31]       INFO: num in osm 0: 2751
[16/10/2023 20:43:31]       INFO: num in osm 1: 2736
[16/10/2023 20:43:31]       INFO: estimate 331  for dosm 0
[16/10/2023 20:43:31]       INFO: estimate 346  for dosm 1
[16/10/2023 20:43:31]       INFO: got 3082 datapoints from osm 0 
[16/10/2023 20:43:31]       INFO: got 3082 datapoints from osm 1 
[16/10/2023 20:43:31]       INFO: Query: Query[, attributeIndex:1 from:593, to:904, pointQuery:0, whereIndex:1, whereFrom:593, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:31]       INFO: Retrieval: number of datapoints   6164 noise 677 , interval [593,904]
[16/10/2023 20:43:31]       INFO: Query 846 / 1000 : real records   5487 ( +     0 padding +   677 noise,   6164 total) ( 384 ms, or   70 μs / record)
[16/10/2023 20:43:31]       INFO: Runtime Measurment: {before:  660 μs, ORAMs:  378 ms, after: 5415 μs}
[16/10/2023 20:43:31]       INFO: Noise nodes 7
[16/10/2023 20:43:31]       INFO: num in osm 0: 5886
[16/10/2023 20:43:31]       INFO: num in osm 1: 5985
[16/10/2023 20:43:31]       INFO: estimate 1370  for dosm 0
[16/10/2023 20:43:31]       INFO: estimate 1271  for dosm 1
[16/10/2023 20:43:32]       INFO: got 7256 datapoints from osm 0 
[16/10/2023 20:43:32]       INFO: got 7256 datapoints from osm 1 
[16/10/2023 20:43:32]       INFO: Query: Query[, attributeIndex:1 from:126, to:253, pointQuery:0, whereIndex:1, whereFrom:126, whereTo:253, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:32]       INFO: Retrieval: number of datapoints  14512 noise 2641 , interval [126,253]
[16/10/2023 20:43:32]       INFO: Query 847 / 1000 : real records  11871 ( +     0 padding +  2641 noise,  14512 total) ( 885 ms, or   74 μs / record)
[16/10/2023 20:43:32]       INFO: Runtime Measurment: {before:  645 μs, ORAMs:  873 ms, after:   11 ms}
[16/10/2023 20:43:32]       INFO: Noise nodes 3
[16/10/2023 20:43:32]       INFO: num in osm 0: 791
[16/10/2023 20:43:32]       INFO: num in osm 1: 792
[16/10/2023 20:43:32]       INFO: estimate 182  for dosm 0
[16/10/2023 20:43:32]       INFO: estimate 181  for dosm 1
[16/10/2023 20:43:32]       INFO: got 973 datapoints from osm 0 
[16/10/2023 20:43:32]       INFO: got 973 datapoints from osm 1 
[16/10/2023 20:43:32]       INFO: Query: Query[, attributeIndex:1 from:726, to:730, pointQuery:0, whereIndex:1, whereFrom:726, whereTo:730, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:32]       INFO: Retrieval: number of datapoints   1946 noise 363 , interval [726,730]
[16/10/2023 20:43:32]       INFO: Query 848 / 1000 : real records   1583 ( +     0 padding +   363 noise,   1946 total) ( 124 ms, or   78 μs / record)
[16/10/2023 20:43:32]       INFO: Runtime Measurment: {before:  651 μs, ORAMs:  122 ms, after: 1420 μs}
[16/10/2023 20:43:32]       INFO: Noise nodes 3
[16/10/2023 20:43:32]       INFO: num in osm 0: 1559
[16/10/2023 20:43:32]       INFO: num in osm 1: 1575
[16/10/2023 20:43:32]       INFO: estimate 629  for dosm 0
[16/10/2023 20:43:32]       INFO: estimate 613  for dosm 1
[16/10/2023 20:43:33]       INFO: got 2188 datapoints from osm 0 
[16/10/2023 20:43:33]       INFO: got 2188 datapoints from osm 1 
[16/10/2023 20:43:33]       INFO: Query: Query[, attributeIndex:1 from:52, to:58, pointQuery:0, whereIndex:1, whereFrom:52, whereTo:58, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:33]       INFO: Retrieval: number of datapoints   4376 noise 1242 , interval [52,58]
[16/10/2023 20:43:33]       INFO: Query 849 / 1000 : real records   3134 ( +     0 padding +  1242 noise,   4376 total) ( 271 ms, or   86 μs / record)
[16/10/2023 20:43:33]       INFO: Runtime Measurment: {before:  613 μs, ORAMs:  266 ms, after: 3729 μs}
[16/10/2023 20:43:33]       INFO: Noise nodes 4
[16/10/2023 20:43:33]       INFO: num in osm 0: 2205
[16/10/2023 20:43:33]       INFO: num in osm 1: 2215
[16/10/2023 20:43:33]       INFO: estimate 790  for dosm 0
[16/10/2023 20:43:33]       INFO: estimate 780  for dosm 1
[16/10/2023 20:43:33]       INFO: got 2995 datapoints from osm 0 
[16/10/2023 20:43:33]       INFO: got 2995 datapoints from osm 1 
[16/10/2023 20:43:33]       INFO: Query: Query[, attributeIndex:1 from:50, to:58, pointQuery:0, whereIndex:1, whereFrom:50, whereTo:58, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:43:33]       INFO: Retrieval: number of datapoints   5990 noise 1570 , interval [50,58]
[16/10/2023 20:43:33]       INFO: Query 850 / 1000 : real records   4420 ( +     0 padding +  1570 noise,   5990 total) ( 369 ms, or   83 μs / record)
