         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:09:36]       INFO: num in osm 6: 1476
[16/10/2023 20:09:36]       INFO: num in osm 7: 1466
[16/10/2023 20:09:36]       INFO: estimate 544  for dosm 0
[16/10/2023 20:09:36]       INFO: estimate 492  for dosm 1
[16/10/2023 20:09:36]       INFO: estimate 458  for dosm 2
[16/10/2023 20:09:36]       INFO: estimate 437  for dosm 3
[16/10/2023 20:09:36]       INFO: estimate 472  for dosm 4
[16/10/2023 20:09:36]       INFO: estimate 505  for dosm 5
[16/10/2023 20:09:36]       INFO: estimate 518  for dosm 6
[16/10/2023 20:09:36]       INFO: estimate 528  for dosm 7
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 0 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 1 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 2 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 3 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 4 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 5 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 6 
[16/10/2023 20:09:37]       INFO: got 1994 datapoints from osm 7 
[16/10/2023 20:09:37]       INFO: Query: Query[, attributeIndex:1 from:161, to:198, pointQuery:0, whereIndex:1, whereFrom:161, whereTo:198, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:37]       INFO: Retrieval: number of datapoints  15952 noise 3954 , interval [161,198]
[16/10/2023 20:09:37]       INFO: Query 642 / 1000 : real records  11998 ( +     0 padding +  3954 noise,  15952 total) ( 585 ms, or   48 μs / record)
[16/10/2023 20:09:37]       INFO: Runtime Measurment: {before:  969 μs, ORAMs:  571 ms, after:   12 ms}
[16/10/2023 20:09:37]       INFO: Noise nodes 2
[16/10/2023 20:09:37]       INFO: num in osm 0: 2426
[16/10/2023 20:09:37]       INFO: num in osm 1: 2405
[16/10/2023 20:09:37]       INFO: num in osm 2: 2493
[16/10/2023 20:09:37]       INFO: num in osm 3: 2403
[16/10/2023 20:09:37]       INFO: num in osm 4: 2484
[16/10/2023 20:09:37]       INFO: num in osm 5: 2475
[16/10/2023 20:09:37]       INFO: num in osm 6: 2382
[16/10/2023 20:09:37]       INFO: num in osm 7: 2493
[16/10/2023 20:09:37]       INFO: estimate 399  for dosm 0
[16/10/2023 20:09:37]       INFO: estimate 420  for dosm 1
[16/10/2023 20:09:37]       INFO: estimate 332  for dosm 2
[16/10/2023 20:09:37]       INFO: estimate 422  for dosm 3
[16/10/2023 20:09:37]       INFO: estimate 341  for dosm 4
[16/10/2023 20:09:37]       INFO: estimate 350  for dosm 5
[16/10/2023 20:09:37]       INFO: estimate 443  for dosm 6
[16/10/2023 20:09:37]       INFO: estimate 332  for dosm 7
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 0 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 1 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 2 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 3 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 4 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 5 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 6 
[16/10/2023 20:09:38]       INFO: got 2825 datapoints from osm 7 
[16/10/2023 20:09:38]       INFO: Query: Query[, attributeIndex:1 from:70, to:73, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:73, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:38]       INFO: Retrieval: number of datapoints  22600 noise 3039 , interval [70,73]
[16/10/2023 20:09:38]       INFO: Query 643 / 1000 : real records  19561 ( +     0 padding +  3039 noise,  22600 total) ( 738 ms, or   37 μs / record)
[16/10/2023 20:09:38]       INFO: Runtime Measurment: {before:  964 μs, ORAMs:  720 ms, after:   17 ms}
[16/10/2023 20:09:38]       INFO: Noise nodes 3
[16/10/2023 20:09:38]       INFO: num in osm 0: 3413
[16/10/2023 20:09:38]       INFO: num in osm 1: 3478
[16/10/2023 20:09:38]       INFO: num in osm 2: 3366
[16/10/2023 20:09:38]       INFO: num in osm 3: 3414
[16/10/2023 20:09:38]       INFO: num in osm 4: 3408
[16/10/2023 20:09:38]       INFO: num in osm 5: 3380
[16/10/2023 20:09:38]       INFO: num in osm 6: 3412
[16/10/2023 20:09:38]       INFO: num in osm 7: 3469
[16/10/2023 20:09:38]       INFO: estimate 471  for dosm 0
[16/10/2023 20:09:38]       INFO: estimate 406  for dosm 1
[16/10/2023 20:09:38]       INFO: estimate 518  for dosm 2
[16/10/2023 20:09:38]       INFO: estimate 470  for dosm 3
[16/10/2023 20:09:38]       INFO: estimate 476  for dosm 4
[16/10/2023 20:09:38]       INFO: estimate 504  for dosm 5
[16/10/2023 20:09:38]       INFO: estimate 472  for dosm 6
[16/10/2023 20:09:38]       INFO: estimate 415  for dosm 7
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 0 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 1 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 2 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 3 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 4 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 5 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 6 
[16/10/2023 20:09:39]       INFO: got 3884 datapoints from osm 7 
[16/10/2023 20:09:39]       INFO: Query: Query[, attributeIndex:1 from:25, to:29, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:39]       INFO: Retrieval: number of datapoints  31072 noise 3732 , interval [25,29]
[16/10/2023 20:09:39]       INFO: Query 644 / 1000 : real records  27340 ( +     0 padding +  3732 noise,  31072 total) ( 992 ms, or   36 μs / record)
[16/10/2023 20:09:39]       INFO: Runtime Measurment: {before: 1006 μs, ORAMs:  967 ms, after:   23 ms}
[16/10/2023 20:09:39]       INFO: Noise nodes 3
[16/10/2023 20:09:39]       INFO: num in osm 0: 4771
[16/10/2023 20:09:39]       INFO: num in osm 1: 4917
[16/10/2023 20:09:39]       INFO: num in osm 2: 4901
[16/10/2023 20:09:39]       INFO: num in osm 3: 4824
[16/10/2023 20:09:39]       INFO: num in osm 4: 4872
[16/10/2023 20:09:39]       INFO: num in osm 5: 4845
[16/10/2023 20:09:39]       INFO: num in osm 6: 4928
[16/10/2023 20:09:39]       INFO: num in osm 7: 4778
[16/10/2023 20:09:39]       INFO: estimate 622  for dosm 0
[16/10/2023 20:09:39]       INFO: estimate 476  for dosm 1
[16/10/2023 20:09:39]       INFO: estimate 492  for dosm 2
[16/10/2023 20:09:39]       INFO: estimate 569  for dosm 3
[16/10/2023 20:09:39]       INFO: estimate 521  for dosm 4
[16/10/2023 20:09:39]       INFO: estimate 548  for dosm 5
[16/10/2023 20:09:39]       INFO: estimate 465  for dosm 6
[16/10/2023 20:09:39]       INFO: estimate 615  for dosm 7
[16/10/2023 20:09:40]       INFO: got 5393 datapoints from osm 0 
[16/10/2023 20:09:40]       INFO: got 5393 datapoints from osm 1 
[16/10/2023 20:09:41]       INFO: got 5393 datapoints from osm 2 
[16/10/2023 20:09:41]       INFO: got 5393 datapoints from osm 3 
[16/10/2023 20:09:41]       INFO: got 5393 datapoints from osm 4 
[16/10/2023 20:09:41]       INFO: got 5393 datapoints from osm 5 
[16/10/2023 20:09:41]       INFO: got 5393 datapoints from osm 6 
[16/10/2023 20:09:41]       INFO: got 5393 datapoints from osm 7 
[16/10/2023 20:09:41]       INFO: Query: Query[, attributeIndex:1 from:19, to:25, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:41]       INFO: Retrieval: number of datapoints  43144 noise 4308 , interval [19,25]
[16/10/2023 20:09:41]       INFO: Query 645 / 1000 : real records  38836 ( +     0 padding +  4308 noise,  43144 total) (1353 ms, or   34 μs / record)
[16/10/2023 20:09:41]       INFO: Runtime Measurment: {before: 1528 μs, ORAMs: 1317 ms, after:   34 ms}
[16/10/2023 20:09:41]       INFO: Noise nodes 2
[16/10/2023 20:09:41]       INFO: num in osm 0: 4321
[16/10/2023 20:09:41]       INFO: num in osm 1: 4356
[16/10/2023 20:09:41]       INFO: num in osm 2: 4268
[16/10/2023 20:09:41]       INFO: num in osm 3: 4286
[16/10/2023 20:09:41]       INFO: num in osm 4: 4296
[16/10/2023 20:09:41]       INFO: num in osm 5: 4258
[16/10/2023 20:09:41]       INFO: num in osm 6: 4330
[16/10/2023 20:09:41]       INFO: num in osm 7: 4330
[16/10/2023 20:09:41]       INFO: estimate 468  for dosm 0
[16/10/2023 20:09:41]       INFO: estimate 433  for dosm 1
[16/10/2023 20:09:41]       INFO: estimate 521  for dosm 2
[16/10/2023 20:09:41]       INFO: estimate 503  for dosm 3
[16/10/2023 20:09:41]       INFO: estimate 493  for dosm 4
[16/10/2023 20:09:41]       INFO: estimate 531  for dosm 5
[16/10/2023 20:09:41]       INFO: estimate 459  for dosm 6
[16/10/2023 20:09:41]       INFO: estimate 459  for dosm 7
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 0 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 1 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 2 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 3 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 4 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 5 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 6 
[16/10/2023 20:09:42]       INFO: got 4789 datapoints from osm 7 
[16/10/2023 20:09:42]       INFO: Query: Query[, attributeIndex:1 from:24, to:29, pointQuery:0, whereIndex:1, whereFrom:24, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:42]       INFO: Retrieval: number of datapoints  38312 noise 3867 , interval [24,29]
[16/10/2023 20:09:42]       INFO: Query 646 / 1000 : real records  34445 ( +     0 padding +  3867 noise,  38312 total) (1146 ms, or   33 μs / record)
[16/10/2023 20:09:42]       INFO: Runtime Measurment: {before:  999 μs, ORAMs: 1114 ms, after:   30 ms}
[16/10/2023 20:09:42]       INFO: Noise nodes 5
[16/10/2023 20:09:42]       INFO: num in osm 0: 7066
[16/10/2023 20:09:42]       INFO: num in osm 1: 6943
[16/10/2023 20:09:42]       INFO: num in osm 2: 7022
[16/10/2023 20:09:42]       INFO: num in osm 3: 7021
[16/10/2023 20:09:42]       INFO: num in osm 4: 6921
[16/10/2023 20:09:42]       INFO: num in osm 5: 7020
[16/10/2023 20:09:42]       INFO: num in osm 6: 6981
[16/10/2023 20:09:42]       INFO: num in osm 7: 6836
[16/10/2023 20:09:42]       INFO: estimate 596  for dosm 0
[16/10/2023 20:09:42]       INFO: estimate 719  for dosm 1
[16/10/2023 20:09:42]       INFO: estimate 640  for dosm 2
[16/10/2023 20:09:42]       INFO: estimate 641  for dosm 3
[16/10/2023 20:09:42]       INFO: estimate 741  for dosm 4
[16/10/2023 20:09:42]       INFO: estimate 642  for dosm 5
[16/10/2023 20:09:42]       INFO: estimate 681  for dosm 6
[16/10/2023 20:09:42]       INFO: estimate 826  for dosm 7
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 0 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 1 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 2 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 3 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 4 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 5 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 6 
[16/10/2023 20:09:44]       INFO: got 7662 datapoints from osm 7 
[16/10/2023 20:09:44]       INFO: Query: Query[, attributeIndex:1 from:93, to:108, pointQuery:0, whereIndex:1, whereFrom:93, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:44]       INFO: Retrieval: number of datapoints  61296 noise 5486 , interval [93,108]
[16/10/2023 20:09:45]       INFO: Query 647 / 1000 : real records  55810 ( +     0 padding +  5486 noise,  61296 total) (1809 ms, or   32 μs / record)
[16/10/2023 20:09:45]       INFO: Runtime Measurment: {before:  984 μs, ORAMs: 1760 ms, after:   48 ms}
[16/10/2023 20:09:45]       INFO: Noise nodes 4
[16/10/2023 20:09:45]       INFO: num in osm 0: 5253
[16/10/2023 20:09:45]       INFO: num in osm 1: 5152
[16/10/2023 20:09:45]       INFO: num in osm 2: 5280
[16/10/2023 20:09:45]       INFO: num in osm 3: 5251
[16/10/2023 20:09:45]       INFO: num in osm 4: 5254
[16/10/2023 20:09:45]       INFO: num in osm 5: 5261
[16/10/2023 20:09:45]       INFO: num in osm 6: 5247
[16/10/2023 20:09:45]       INFO: num in osm 7: 5061
[16/10/2023 20:09:45]       INFO: estimate 551  for dosm 0
[16/10/2023 20:09:45]       INFO: estimate 652  for dosm 1
[16/10/2023 20:09:45]       INFO: estimate 524  for dosm 2
[16/10/2023 20:09:45]       INFO: estimate 553  for dosm 3
[16/10/2023 20:09:45]       INFO: estimate 550  for dosm 4
[16/10/2023 20:09:45]       INFO: estimate 543  for dosm 5
[16/10/2023 20:09:45]       INFO: estimate 557  for dosm 6
[16/10/2023 20:09:45]       INFO: estimate 743  for dosm 7
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 0 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 1 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 2 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 3 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 4 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 5 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 6 
[16/10/2023 20:09:46]       INFO: got 5804 datapoints from osm 7 
[16/10/2023 20:09:46]       INFO: Query: Query[, attributeIndex:1 from:106, to:121, pointQuery:0, whereIndex:1, whereFrom:106, whereTo:121, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:46]       INFO: Retrieval: number of datapoints  46432 noise 4673 , interval [106,121]
[16/10/2023 20:09:47]       INFO: Query 648 / 1000 : real records  41759 ( +     0 padding +  4673 noise,  46432 total) (1391 ms, or   33 μs / record)
[16/10/2023 20:09:47]       INFO: Runtime Measurment: {before: 1007 μs, ORAMs: 1353 ms, after:   36 ms}
[16/10/2023 20:09:47]       INFO: Noise nodes 5
[16/10/2023 20:09:47]       INFO: num in osm 0: 6510
[16/10/2023 20:09:47]       INFO: num in osm 1: 6769
[16/10/2023 20:09:47]       INFO: num in osm 2: 6570
[16/10/2023 20:09:47]       INFO: num in osm 3: 6419
[16/10/2023 20:09:47]       INFO: num in osm 4: 6582
[16/10/2023 20:09:47]       INFO: num in osm 5: 6419
[16/10/2023 20:09:47]       INFO: num in osm 6: 6575
[16/10/2023 20:09:47]       INFO: num in osm 7: 6566
[16/10/2023 20:09:47]       INFO: estimate 711  for dosm 0
[16/10/2023 20:09:47]       INFO: estimate 452  for dosm 1
[16/10/2023 20:09:47]       INFO: estimate 651  for dosm 2
[16/10/2023 20:09:47]       INFO: estimate 802  for dosm 3
[16/10/2023 20:09:47]       INFO: estimate 639  for dosm 4
[16/10/2023 20:09:47]       INFO: estimate 802  for dosm 5
[16/10/2023 20:09:47]       INFO: estimate 646  for dosm 6
[16/10/2023 20:09:47]       INFO: estimate 655  for dosm 7
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 0 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 1 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 2 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 3 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 4 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 5 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 6 
[16/10/2023 20:09:48]       INFO: got 7221 datapoints from osm 7 
[16/10/2023 20:09:48]       INFO: Query: Query[, attributeIndex:1 from:77, to:93, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:93, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:48]       INFO: Retrieval: number of datapoints  57768 noise 5358 , interval [77,93]
[16/10/2023 20:09:49]       INFO: Query 649 / 1000 : real records  52410 ( +     0 padding +  5358 noise,  57768 total) (1643 ms, or   31 μs / record)
[16/10/2023 20:09:49]       INFO: Runtime Measurment: {before: 1703 μs, ORAMs: 1595 ms, after:   45 ms}
[16/10/2023 20:09:49]       INFO: Noise nodes 2
[16/10/2023 20:09:49]       INFO: num in osm 0: 2077
[16/10/2023 20:09:49]       INFO: num in osm 1: 2110
[16/10/2023 20:09:49]       INFO: num in osm 2: 2215
[16/10/2023 20:09:49]       INFO: num in osm 3: 2137
[16/10/2023 20:09:49]       INFO: num in osm 4: 2168
[16/10/2023 20:09:49]       INFO: num in osm 5: 2138
[16/10/2023 20:09:49]       INFO: num in osm 6: 2166
[16/10/2023 20:09:49]       INFO: num in osm 7: 2129
[16/10/2023 20:09:49]       INFO: estimate 425  for dosm 0
[16/10/2023 20:09:49]       INFO: estimate 392  for dosm 1
[16/10/2023 20:09:49]       INFO: estimate 287  for dosm 2
[16/10/2023 20:09:49]       INFO: estimate 365  for dosm 3
[16/10/2023 20:09:49]       INFO: estimate 334  for dosm 4
[16/10/2023 20:09:49]       INFO: estimate 364  for dosm 5
[16/10/2023 20:09:49]       INFO: estimate 336  for dosm 6
[16/10/2023 20:09:49]       INFO: estimate 373  for dosm 7
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 0 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 1 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 2 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 3 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 4 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 5 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 6 
[16/10/2023 20:09:49]       INFO: got 2502 datapoints from osm 7 
[16/10/2023 20:09:49]       INFO: Query: Query[, attributeIndex:1 from:19, to:21, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:21, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:49]       INFO: Retrieval: number of datapoints  20016 noise 2876 , interval [19,21]
[16/10/2023 20:09:50]       INFO: Query 650 / 1000 : real records  17140 ( +     0 padding +  2876 noise,  20016 total) ( 614 ms, or   35 μs / record)
[16/10/2023 20:09:50]       INFO: Runtime Measurment: {before: 1003 μs, ORAMs:  597 ms, after:   16 ms}
[16/10/2023 20:09:50]       INFO: Noise nodes 3
[16/10/2023 20:09:50]       INFO: num in osm 0: 1510
[16/10/2023 20:09:50]       INFO: num in osm 1: 1437
[16/10/2023 20:09:50]       INFO: num in osm 2: 1468
[16/10/2023 20:09:50]       INFO: num in osm 3: 1509
[16/10/2023 20:09:50]       INFO: num in osm 4: 1427
[16/10/2023 20:09:50]       INFO: num in osm 5: 1481
[16/10/2023 20:09:50]       INFO: num in osm 6: 1466
[16/10/2023 20:09:50]       INFO: num in osm 7: 1424
[16/10/2023 20:09:50]       INFO: estimate 294  for dosm 0
[16/10/2023 20:09:50]       INFO: estimate 367  for dosm 1
[16/10/2023 20:09:50]       INFO: estimate 336  for dosm 2
[16/10/2023 20:09:50]       INFO: estimate 295  for dosm 3
[16/10/2023 20:09:50]       INFO: estimate 377  for dosm 4
[16/10/2023 20:09:50]       INFO: estimate 323  for dosm 5
[16/10/2023 20:09:50]       INFO: estimate 338  for dosm 6
[16/10/2023 20:09:50]       INFO: estimate 380  for dosm 7
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 0 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 1 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 2 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 3 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 4 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 5 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 6 
[16/10/2023 20:09:50]       INFO: got 1804 datapoints from osm 7 
[16/10/2023 20:09:50]       INFO: Query: Query[, attributeIndex:1 from:101, to:105, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:50]       INFO: Retrieval: number of datapoints  14432 noise 2710 , interval [101,105]
[16/10/2023 20:09:50]       INFO: Query 651 / 1000 : real records  11722 ( +     0 padding +  2710 noise,  14432 total) ( 424 ms, or   36 μs / record)
[16/10/2023 20:09:50]       INFO: Runtime Measurment: {before:  981 μs, ORAMs:  411 ms, after:   11 ms}
[16/10/2023 20:09:50]       INFO: Noise nodes 4
[16/10/2023 20:09:50]       INFO: num in osm 0: 2936
[16/10/2023 20:09:50]       INFO: num in osm 1: 3126
[16/10/2023 20:09:50]       INFO: num in osm 2: 3054
[16/10/2023 20:09:50]       INFO: num in osm 3: 2964
[16/10/2023 20:09:50]       INFO: num in osm 4: 3026
[16/10/2023 20:09:50]       INFO: num in osm 5: 3127
[16/10/2023 20:09:50]       INFO: num in osm 6: 2924
[16/10/2023 20:09:50]       INFO: num in osm 7: 3095
[16/10/2023 20:09:50]       INFO: estimate 571  for dosm 0
[16/10/2023 20:09:50]       INFO: estimate 381  for dosm 1
[16/10/2023 20:09:50]       INFO: estimate 453  for dosm 2
[16/10/2023 20:09:50]       INFO: estimate 543  for dosm 3
[16/10/2023 20:09:50]       INFO: estimate 481  for dosm 4
[16/10/2023 20:09:50]       INFO: estimate 380  for dosm 5
[16/10/2023 20:09:50]       INFO: estimate 583  for dosm 6
[16/10/2023 20:09:50]       INFO: estimate 412  for dosm 7
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 0 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 1 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 2 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 3 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 4 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 5 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 6 
[16/10/2023 20:09:51]       INFO: got 3507 datapoints from osm 7 
[16/10/2023 20:09:51]       INFO: Query: Query[, attributeIndex:1 from:73, to:78, pointQuery:0, whereIndex:1, whereFrom:73, whereTo:78, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:51]       INFO: Retrieval: number of datapoints  28056 noise 3804 , interval [73,78]
[16/10/2023 20:09:51]       INFO: Query 652 / 1000 : real records  24252 ( +     0 padding +  3804 noise,  28056 total) ( 863 ms, or   35 μs / record)
[16/10/2023 20:09:51]       INFO: Runtime Measurment: {before:  979 μs, ORAMs:  840 ms, after:   21 ms}
[16/10/2023 20:09:51]       INFO: Noise nodes 3
[16/10/2023 20:09:51]       INFO: num in osm 0: 3289
[16/10/2023 20:09:51]       INFO: num in osm 1: 3429
[16/10/2023 20:09:51]       INFO: num in osm 2: 3487
[16/10/2023 20:09:51]       INFO: num in osm 3: 3408
[16/10/2023 20:09:51]       INFO: num in osm 4: 3404
[16/10/2023 20:09:51]       INFO: num in osm 5: 3387
[16/10/2023 20:09:51]       INFO: num in osm 6: 3401
[16/10/2023 20:09:51]       INFO: num in osm 7: 3412
[16/10/2023 20:09:51]       INFO: estimate 579  for dosm 0
[16/10/2023 20:09:51]       INFO: estimate 439  for dosm 1
[16/10/2023 20:09:51]       INFO: estimate 381  for dosm 2
[16/10/2023 20:09:51]       INFO: estimate 460  for dosm 3
[16/10/2023 20:09:51]       INFO: estimate 464  for dosm 4
[16/10/2023 20:09:51]       INFO: estimate 481  for dosm 5
[16/10/2023 20:09:51]       INFO: estimate 467  for dosm 6
[16/10/2023 20:09:51]       INFO: estimate 456  for dosm 7
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 0 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 1 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 2 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 3 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 4 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 5 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 6 
[16/10/2023 20:09:52]       INFO: got 3868 datapoints from osm 7 
[16/10/2023 20:09:52]       INFO: Query: Query[, attributeIndex:1 from:18, to:22, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:52]       INFO: Retrieval: number of datapoints  30944 noise 3727 , interval [18,22]
[16/10/2023 20:09:52]       INFO: Query 653 / 1000 : real records  27217 ( +     0 padding +  3727 noise,  30944 total) ( 951 ms, or   34 μs / record)
[16/10/2023 20:09:52]       INFO: Runtime Measurment: {before:  999 μs, ORAMs:  926 ms, after:   23 ms}
[16/10/2023 20:09:52]       INFO: Noise nodes 6
[16/10/2023 20:09:52]       INFO: num in osm 0: 1489
[16/10/2023 20:09:52]       INFO: num in osm 1: 1538
[16/10/2023 20:09:52]       INFO: num in osm 2: 1507
[16/10/2023 20:09:52]       INFO: num in osm 3: 1493
[16/10/2023 20:09:52]       INFO: num in osm 4: 1490
[16/10/2023 20:09:52]       INFO: num in osm 5: 1441
[16/10/2023 20:09:52]       INFO: num in osm 6: 1475
[16/10/2023 20:09:52]       INFO: num in osm 7: 1444
[16/10/2023 20:09:52]       INFO: estimate 245  for dosm 0
[16/10/2023 20:09:52]       INFO: estimate 196  for dosm 1
[16/10/2023 20:09:52]       INFO: estimate 227  for dosm 2
[16/10/2023 20:09:52]       INFO: estimate 241  for dosm 3
[16/10/2023 20:09:52]       INFO: estimate 244  for dosm 4
[16/10/2023 20:09:52]       INFO: estimate 293  for dosm 5
[16/10/2023 20:09:52]       INFO: estimate 259  for dosm 6
[16/10/2023 20:09:52]       INFO: estimate 290  for dosm 7
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 0 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 1 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 2 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 3 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 4 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 5 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 6 
[16/10/2023 20:09:53]       INFO: got 1734 datapoints from osm 7 
[16/10/2023 20:09:53]       INFO: Query: Query[, attributeIndex:1 from:726, to:904, pointQuery:0, whereIndex:1, whereFrom:726, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:09:53]       INFO: Retrieval: number of datapoints  13872 noise 1995 , interval [726,904]
[16/10/2023 20:09:53]       INFO: Query 654 / 1000 : real records  11877 ( +     0 padding +  1995 noise,  13872 total) ( 454 ms, or   38 μs / record)
[16/10/2023 20:09:53]       INFO: Runtime Measurment: {before:  975 μs, ORAMs:  442 ms, after:   10 ms}
[16/10/2023 20:09:53]       INFO: Noise nodes 5
