         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:56:28]       INFO: estimate 750  for dosm 0
[16/10/2023 20:56:29]       INFO: got 2428 datapoints from osm 0 
[16/10/2023 20:56:29]       INFO: Query: Query[, attributeIndex:1 from:21, to:22, pointQuery:0, whereIndex:1, whereFrom:21, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:29]       INFO: Retrieval: number of datapoints   2428 noise 750 , interval [21,22]
[16/10/2023 20:56:29]       INFO: Query 910 / 1000 : real records   1678 ( +     0 padding +   750 noise,   2428 total) ( 299 ms, or  178 μs / record)
[16/10/2023 20:56:29]       INFO: Runtime Measurment: {before:  572 μs, ORAMs:  295 ms, after: 2635 μs}
[16/10/2023 20:56:29]       INFO: Noise nodes 1
[16/10/2023 20:56:29]       INFO: num in osm 0: 1710
[16/10/2023 20:56:29]       INFO: estimate 510  for dosm 0
[16/10/2023 20:56:29]       INFO: got 2220 datapoints from osm 0 
[16/10/2023 20:56:29]       INFO: Query: Query[, attributeIndex:1 from:70, to:71, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:29]       INFO: Retrieval: number of datapoints   2220 noise 510 , interval [70,71]
[16/10/2023 20:56:29]       INFO: Query 911 / 1000 : real records   1710 ( +     0 padding +   510 noise,   2220 total) ( 267 ms, or  156 μs / record)
[16/10/2023 20:56:29]       INFO: Runtime Measurment: {before:  568 μs, ORAMs:  264 ms, after: 2318 μs}
[16/10/2023 20:56:29]       INFO: Noise nodes 3
[16/10/2023 20:56:29]       INFO: num in osm 0: 3343
[16/10/2023 20:56:29]       INFO: estimate 1087  for dosm 0
[16/10/2023 20:56:30]       INFO: got 4430 datapoints from osm 0 
[16/10/2023 20:56:30]       INFO: Query: Query[, attributeIndex:1 from:15, to:18, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:18, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:30]       INFO: Retrieval: number of datapoints   4430 noise 1087 , interval [15,18]
[16/10/2023 20:56:30]       INFO: Query 912 / 1000 : real records   3343 ( +     0 padding +  1087 noise,   4430 total) ( 531 ms, or  158 μs / record)
[16/10/2023 20:56:30]       INFO: Runtime Measurment: {before:  554 μs, ORAMs:  526 ms, after: 3933 μs}
[16/10/2023 20:56:30]       INFO: Noise nodes 5
[16/10/2023 20:56:30]       INFO: num in osm 0: 2656
[16/10/2023 20:56:30]       INFO: estimate 1051  for dosm 0
[16/10/2023 20:56:30]       INFO: got 3707 datapoints from osm 0 
[16/10/2023 20:56:30]       INFO: Query: Query[, attributeIndex:1 from:400, to:514, pointQuery:0, whereIndex:1, whereFrom:400, whereTo:514, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:30]       INFO: Retrieval: number of datapoints   3707 noise 1051 , interval [400,514]
[16/10/2023 20:56:30]       INFO: Query 913 / 1000 : real records   2656 ( +     0 padding +  1051 noise,   3707 total) ( 440 ms, or  165 μs / record)
[16/10/2023 20:56:30]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  436 ms, after: 3371 μs}
[16/10/2023 20:56:30]       INFO: Noise nodes 5
[16/10/2023 20:56:30]       INFO: num in osm 0: 3341
[16/10/2023 20:56:30]       INFO: estimate 1562  for dosm 0
[16/10/2023 20:56:31]       INFO: got 4903 datapoints from osm 0 
[16/10/2023 20:56:31]       INFO: Query: Query[, attributeIndex:1 from:199, to:287, pointQuery:0, whereIndex:1, whereFrom:199, whereTo:287, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:31]       INFO: Retrieval: number of datapoints   4903 noise 1562 , interval [199,287]
[16/10/2023 20:56:31]       INFO: Query 914 / 1000 : real records   3341 ( +     0 padding +  1562 noise,   4903 total) ( 578 ms, or  173 μs / record)
[16/10/2023 20:56:31]       INFO: Runtime Measurment: {before:  565 μs, ORAMs:  573 ms, after: 4188 μs}
[16/10/2023 20:56:31]       INFO: Noise nodes 8
[16/10/2023 20:56:31]       INFO: num in osm 0: 3784
[16/10/2023 20:56:31]       INFO: estimate 1583  for dosm 0
[16/10/2023 20:56:31]       INFO: got 5367 datapoints from osm 0 
[16/10/2023 20:56:31]       INFO: Query: Query[, attributeIndex:1 from:345, to:537, pointQuery:0, whereIndex:1, whereFrom:345, whereTo:537, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:31]       INFO: Retrieval: number of datapoints   5367 noise 1583 , interval [345,537]
[16/10/2023 20:56:31]       INFO: Query 915 / 1000 : real records   3784 ( +     0 padding +  1583 noise,   5367 total) ( 636 ms, or  168 μs / record)
[16/10/2023 20:56:31]       INFO: Runtime Measurment: {before:  610 μs, ORAMs:  630 ms, after: 4656 μs}
[16/10/2023 20:56:31]       INFO: Noise nodes 4
[16/10/2023 20:56:31]       INFO: num in osm 0: 6091
[16/10/2023 20:56:31]       INFO: estimate 1444  for dosm 0
[16/10/2023 20:56:32]       INFO: got 7535 datapoints from osm 0 
[16/10/2023 20:56:32]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:32]       INFO: Retrieval: number of datapoints   7535 noise 1444 , interval [18,26]
[16/10/2023 20:56:32]       INFO: Query 916 / 1000 : real records   6091 ( +     0 padding +  1444 noise,   7535 total) ( 872 ms, or  143 μs / record)
[16/10/2023 20:56:32]       INFO: Runtime Measurment: {before: 1369 μs, ORAMs:  865 ms, after: 6188 μs}
[16/10/2023 20:56:32]       INFO: Noise nodes 9
[16/10/2023 20:56:32]       INFO: num in osm 0: 5431
[16/10/2023 20:56:32]       INFO: estimate 2123  for dosm 0
[16/10/2023 20:56:33]       INFO: got 7554 datapoints from osm 0 
[16/10/2023 20:56:33]       INFO: Query: Query[, attributeIndex:1 from:259, to:514, pointQuery:0, whereIndex:1, whereFrom:259, whereTo:514, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:33]       INFO: Retrieval: number of datapoints   7554 noise 2123 , interval [259,514]
[16/10/2023 20:56:33]       INFO: Query 917 / 1000 : real records   5431 ( +     0 padding +  2123 noise,   7554 total) ( 880 ms, or  162 μs / record)
[16/10/2023 20:56:33]       INFO: Runtime Measurment: {before:  596 μs, ORAMs:  874 ms, after: 5405 μs}
[16/10/2023 20:56:33]       INFO: Noise nodes 2
[16/10/2023 20:56:33]       INFO: num in osm 0: 6998
[16/10/2023 20:56:33]       INFO: estimate 1009  for dosm 0
[16/10/2023 20:56:34]       INFO: got 8007 datapoints from osm 0 
[16/10/2023 20:56:34]       INFO: Query: Query[, attributeIndex:1 from:30, to:47, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:47, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:34]       INFO: Retrieval: number of datapoints   8007 noise 1009 , interval [30,47]
[16/10/2023 20:56:34]       INFO: Query 918 / 1000 : real records   6998 ( +     0 padding +  1009 noise,   8007 total) ( 934 ms, or  133 μs / record)
[16/10/2023 20:56:34]       INFO: Runtime Measurment: {before:  672 μs, ORAMs:  928 ms, after: 5714 μs}
[16/10/2023 20:56:34]       INFO: Noise nodes 2
[16/10/2023 20:56:34]       INFO: num in osm 0: 874
[16/10/2023 20:56:34]       INFO: estimate 687  for dosm 0
[16/10/2023 20:56:34]       INFO: got 1561 datapoints from osm 0 
[16/10/2023 20:56:34]       INFO: Query: Query[, attributeIndex:1 from:101, to:103, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:103, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:34]       INFO: Retrieval: number of datapoints   1561 noise 687 , interval [101,103]
[16/10/2023 20:56:34]       INFO: Query 919 / 1000 : real records    874 ( +     0 padding +   687 noise,   1561 total) ( 185 ms, or  211 μs / record)
[16/10/2023 20:56:34]       INFO: Runtime Measurment: {before: 1154 μs, ORAMs:  182 ms, after: 1178 μs}
[16/10/2023 20:56:34]       INFO: Noise nodes 7
[16/10/2023 20:56:34]       INFO: num in osm 0: 1497
[16/10/2023 20:56:34]       INFO: estimate 1940  for dosm 0
[16/10/2023 20:56:35]       INFO: got 3437 datapoints from osm 0 
[16/10/2023 20:56:35]       INFO: Query: Query[, attributeIndex:1 from:210, to:253, pointQuery:0, whereIndex:1, whereFrom:210, whereTo:253, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:35]       INFO: Retrieval: number of datapoints   3437 noise 1940 , interval [210,253]
[16/10/2023 20:56:35]       INFO: Query 920 / 1000 : real records   1497 ( +     0 padding +  1940 noise,   3437 total) ( 409 ms, or  273 μs / record)
[16/10/2023 20:56:35]       INFO: Runtime Measurment: {before:  573 μs, ORAMs:  406 ms, after: 2502 μs}
[16/10/2023 20:56:35]       INFO: Noise nodes 4
[16/10/2023 20:56:35]       INFO: num in osm 0: 2863
[16/10/2023 20:56:35]       INFO: estimate 1300  for dosm 0
[16/10/2023 20:56:35]       INFO: got 4163 datapoints from osm 0 
[16/10/2023 20:56:35]       INFO: Query: Query[, attributeIndex:1 from:83, to:93, pointQuery:0, whereIndex:1, whereFrom:83, whereTo:93, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:35]       INFO: Retrieval: number of datapoints   4163 noise 1300 , interval [83,93]
[16/10/2023 20:56:35]       INFO: Query 921 / 1000 : real records   2863 ( +     0 padding +  1300 noise,   4163 total) ( 493 ms, or  172 μs / record)
[16/10/2023 20:56:35]       INFO: Runtime Measurment: {before:  587 μs, ORAMs:  488 ms, after: 3918 μs}
[16/10/2023 20:56:35]       INFO: Noise nodes 4
[16/10/2023 20:56:35]       INFO: num in osm 0: 4603
[16/10/2023 20:56:35]       INFO: estimate 1383  for dosm 0
[16/10/2023 20:56:36]       INFO: got 5986 datapoints from osm 0 
[16/10/2023 20:56:36]       INFO: Query: Query[, attributeIndex:1 from:41, to:48, pointQuery:0, whereIndex:1, whereFrom:41, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:36]       INFO: Retrieval: number of datapoints   5986 noise 1383 , interval [41,48]
[16/10/2023 20:56:36]       INFO: Query 922 / 1000 : real records   4603 ( +     0 padding +  1383 noise,   5986 total) ( 690 ms, or  150 μs / record)
[16/10/2023 20:56:36]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  685 ms, after: 4346 μs}
[16/10/2023 20:56:36]       INFO: Noise nodes 3
[16/10/2023 20:56:36]       INFO: num in osm 0: 4135
[16/10/2023 20:56:36]       INFO: estimate 1126  for dosm 0
[16/10/2023 20:56:37]       INFO: got 5261 datapoints from osm 0 
[16/10/2023 20:56:37]       INFO: Query: Query[, attributeIndex:1 from:37, to:43, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:37]       INFO: Retrieval: number of datapoints   5261 noise 1126 , interval [37,43]
[16/10/2023 20:56:37]       INFO: Query 923 / 1000 : real records   4135 ( +     0 padding +  1126 noise,   5261 total) ( 620 ms, or  150 μs / record)
[16/10/2023 20:56:37]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  615 ms, after: 4700 μs}
[16/10/2023 20:56:37]       INFO: Noise nodes 6
[16/10/2023 20:56:37]       INFO: num in osm 0: 1559
[16/10/2023 20:56:37]       INFO: estimate 255  for dosm 0
[16/10/2023 20:56:37]       INFO: got 1814 datapoints from osm 0 
[16/10/2023 20:56:37]       INFO: Query: Query[, attributeIndex:1 from:726, to:900, pointQuery:0, whereIndex:1, whereFrom:726, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:37]       INFO: Retrieval: number of datapoints   1814 noise 255 , interval [726,900]
[16/10/2023 20:56:37]       INFO: Query 924 / 1000 : real records   1559 ( +     0 padding +   255 noise,   1814 total) ( 212 ms, or  136 μs / record)
[16/10/2023 20:56:37]       INFO: Runtime Measurment: {before:  602 μs, ORAMs:  210 ms, after: 1312 μs}
[16/10/2023 20:56:37]       INFO: Noise nodes 5
[16/10/2023 20:56:37]       INFO: num in osm 0: 546
[16/10/2023 20:56:37]       INFO: estimate 151  for dosm 0
[16/10/2023 20:56:37]       INFO: got 697 datapoints from osm 0 
[16/10/2023 20:56:37]       INFO: Query: Query[, attributeIndex:1 from:759, to:900, pointQuery:0, whereIndex:1, whereFrom:759, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:37]       INFO: Retrieval: number of datapoints    697 noise 151 , interval [759,900]
[16/10/2023 20:56:37]       INFO: Query 925 / 1000 : real records    546 ( +     0 padding +   151 noise,    697 total) (  83 ms, or  153 μs / record)
[16/10/2023 20:56:37]       INFO: Runtime Measurment: {before:  596 μs, ORAMs:   82 ms, after:  520 μs}
[16/10/2023 20:56:37]       INFO: Noise nodes 3
[16/10/2023 20:56:37]       INFO: num in osm 0: 5404
[16/10/2023 20:56:37]       INFO: estimate 1181  for dosm 0
[16/10/2023 20:56:38]       INFO: got 6585 datapoints from osm 0 
[16/10/2023 20:56:38]       INFO: Query: Query[, attributeIndex:1 from:30, to:43, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:38]       INFO: Retrieval: number of datapoints   6585 noise 1181 , interval [30,43]
[16/10/2023 20:56:38]       INFO: Query 926 / 1000 : real records   5404 ( +     0 padding +  1181 noise,   6585 total) ( 747 ms, or  138 μs / record)
[16/10/2023 20:56:38]       INFO: Runtime Measurment: {before:  565 μs, ORAMs:  741 ms, after: 4728 μs}
[16/10/2023 20:56:38]       INFO: Noise nodes 8
[16/10/2023 20:56:38]       INFO: num in osm 0: 5697
[16/10/2023 20:56:38]       INFO: estimate 2367  for dosm 0
[16/10/2023 20:56:39]       INFO: got 8064 datapoints from osm 0 
[16/10/2023 20:56:39]       INFO: Query: Query[, attributeIndex:1 from:175, to:376, pointQuery:0, whereIndex:1, whereFrom:175, whereTo:376, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:39]       INFO: Retrieval: number of datapoints   8064 noise 2367 , interval [175,376]
[16/10/2023 20:56:39]       INFO: Query 927 / 1000 : real records   5697 ( +     0 padding +  2367 noise,   8064 total) ( 939 ms, or  164 μs / record)
[16/10/2023 20:56:39]       INFO: Runtime Measurment: {before:  596 μs, ORAMs:  932 ms, after: 6741 μs}
[16/10/2023 20:56:39]       INFO: Noise nodes 2
[16/10/2023 20:56:39]       INFO: num in osm 0: 1542
[16/10/2023 20:56:39]       INFO: estimate 740  for dosm 0
[16/10/2023 20:56:39]       INFO: got 2282 datapoints from osm 0 
[16/10/2023 20:56:39]       INFO: Query: Query[, attributeIndex:1 from:77, to:78, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:78, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:39]       INFO: Retrieval: number of datapoints   2282 noise 740 , interval [77,78]
[16/10/2023 20:56:39]       INFO: Query 928 / 1000 : real records   1542 ( +     0 padding +   740 noise,   2282 total) ( 270 ms, or  175 μs / record)
[16/10/2023 20:56:39]       INFO: Runtime Measurment: {before:  594 μs, ORAMs:  268 ms, after: 1695 μs}
[16/10/2023 20:56:39]       INFO: Noise nodes 3
[16/10/2023 20:56:39]       INFO: num in osm 0: 2143
[16/10/2023 20:56:39]       INFO: estimate 1021  for dosm 0
[16/10/2023 20:56:40]       INFO: got 3164 datapoints from osm 0 
[16/10/2023 20:56:40]       INFO: Query: Query[, attributeIndex:1 from:71, to:76, pointQuery:0, whereIndex:1, whereFrom:71, whereTo:76, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:40]       INFO: Retrieval: number of datapoints   3164 noise 1021 , interval [71,76]
[16/10/2023 20:56:40]       INFO: Query 929 / 1000 : real records   2143 ( +     0 padding +  1021 noise,   3164 total) ( 373 ms, or  174 μs / record)
[16/10/2023 20:56:40]       INFO: Runtime Measurment: {before:  577 μs, ORAMs:  369 ms, after: 3206 μs}
[16/10/2023 20:56:40]       INFO: Noise nodes 3
[16/10/2023 20:56:40]       INFO: num in osm 0: 2335
[16/10/2023 20:56:40]       INFO: estimate 1032  for dosm 0
[16/10/2023 20:56:40]       INFO: got 3367 datapoints from osm 0 
[16/10/2023 20:56:40]       INFO: Query: Query[, attributeIndex:1 from:41, to:44, pointQuery:0, whereIndex:1, whereFrom:41, whereTo:44, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:40]       INFO: Retrieval: number of datapoints   3367 noise 1032 , interval [41,44]
[16/10/2023 20:56:40]       INFO: Query 930 / 1000 : real records   2335 ( +     0 padding +  1032 noise,   3367 total) ( 390 ms, or  167 μs / record)
[16/10/2023 20:56:40]       INFO: Runtime Measurment: {before:  594 μs, ORAMs:  387 ms, after: 3362 μs}
[16/10/2023 20:56:40]       INFO: Noise nodes 5
[16/10/2023 20:56:40]       INFO: num in osm 0: 2803
[16/10/2023 20:56:40]       INFO: estimate 1535  for dosm 0
[16/10/2023 20:56:41]       INFO: got 4338 datapoints from osm 0 
[16/10/2023 20:56:41]       INFO: Query: Query[, attributeIndex:1 from:141, to:199, pointQuery:0, whereIndex:1, whereFrom:141, whereTo:199, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:41]       INFO: Retrieval: number of datapoints   4338 noise 1535 , interval [141,199]
[16/10/2023 20:56:41]       INFO: Query 931 / 1000 : real records   2803 ( +     0 padding +  1535 noise,   4338 total) ( 515 ms, or  183 μs / record)
[16/10/2023 20:56:41]       INFO: Runtime Measurment: {before:  579 μs, ORAMs:  511 ms, after: 3200 μs}
[16/10/2023 20:56:41]       INFO: Noise nodes 5
[16/10/2023 20:56:41]       INFO: num in osm 0: 3158
[16/10/2023 20:56:41]       INFO: estimate 840  for dosm 0
[16/10/2023 20:56:41]       INFO: got 3998 datapoints from osm 0 
[16/10/2023 20:56:41]       INFO: Query: Query[, attributeIndex:1 from:446, to:599, pointQuery:0, whereIndex:1, whereFrom:446, whereTo:599, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:41]       INFO: Retrieval: number of datapoints   3998 noise 840 , interval [446,599]
[16/10/2023 20:56:41]       INFO: Query 932 / 1000 : real records   3158 ( +     0 padding +   840 noise,   3998 total) ( 463 ms, or  146 μs / record)
[16/10/2023 20:56:41]       INFO: Runtime Measurment: {before:  592 μs, ORAMs:  459 ms, after: 2904 μs}
[16/10/2023 20:56:41]       INFO: Noise nodes 3
[16/10/2023 20:56:41]       INFO: num in osm 0: 5453
[16/10/2023 20:56:41]       INFO: estimate 1183  for dosm 0
[16/10/2023 20:56:42]       INFO: got 6636 datapoints from osm 0 
[16/10/2023 20:56:42]       INFO: Query: Query[, attributeIndex:1 from:15, to:21, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:21, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:42]       INFO: Retrieval: number of datapoints   6636 noise 1183 , interval [15,21]
[16/10/2023 20:56:42]       INFO: Query 933 / 1000 : real records   5453 ( +     0 padding +  1183 noise,   6636 total) ( 776 ms, or  142 μs / record)
[16/10/2023 20:56:42]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  770 ms, after: 5544 μs}
[16/10/2023 20:56:42]       INFO: Noise nodes 1
[16/10/2023 20:56:42]       INFO: num in osm 0: 6045
[16/10/2023 20:56:42]       INFO: estimate 737  for dosm 0
[16/10/2023 20:56:43]       INFO: got 6782 datapoints from osm 0 
[16/10/2023 20:56:43]       INFO: Query: Query[, attributeIndex:1 from:48, to:63, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:43]       INFO: Retrieval: number of datapoints   6782 noise 737 , interval [48,63]
[16/10/2023 20:56:43]       INFO: Query 934 / 1000 : real records   6045 ( +     0 padding +   737 noise,   6782 total) ( 792 ms, or  131 μs / record)
[16/10/2023 20:56:43]       INFO: Runtime Measurment: {before:  590 μs, ORAMs:  785 ms, after: 5770 μs}
[16/10/2023 20:56:43]       INFO: Noise nodes 7
[16/10/2023 20:56:43]       INFO: num in osm 0: 5052
[16/10/2023 20:56:43]       INFO: estimate 1167  for dosm 0
[16/10/2023 20:56:44]       INFO: got 6219 datapoints from osm 0 
[16/10/2023 20:56:44]       INFO: Query: Query[, attributeIndex:1 from:498, to:811, pointQuery:0, whereIndex:1, whereFrom:498, whereTo:811, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:44]       INFO: Retrieval: number of datapoints   6219 noise 1167 , interval [498,811]
[16/10/2023 20:56:44]       INFO: Query 935 / 1000 : real records   5052 ( +     0 padding +  1167 noise,   6219 total) ( 709 ms, or  140 μs / record)
[16/10/2023 20:56:44]       INFO: Runtime Measurment: {before:  609 μs, ORAMs:  703 ms, after: 5367 μs}
[16/10/2023 20:56:44]       INFO: Noise nodes 4
[16/10/2023 20:56:44]       INFO: num in osm 0: 6523
[16/10/2023 20:56:44]       INFO: estimate 1460  for dosm 0
[16/10/2023 20:56:45]       INFO: got 7983 datapoints from osm 0 
[16/10/2023 20:56:45]       INFO: Query: Query[, attributeIndex:1 from:62, to:76, pointQuery:0, whereIndex:1, whereFrom:62, whereTo:76, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:45]       INFO: Retrieval: number of datapoints   7983 noise 1460 , interval [62,76]
[16/10/2023 20:56:45]       INFO: Query 936 / 1000 : real records   6523 ( +     0 padding +  1460 noise,   7983 total) ( 910 ms, or  139 μs / record)
[16/10/2023 20:56:45]       INFO: Runtime Measurment: {before:  593 μs, ORAMs:  904 ms, after: 5712 μs}
[16/10/2023 20:56:45]       INFO: Noise nodes 1
[16/10/2023 20:56:45]       INFO: num in osm 0: 2027
[16/10/2023 20:56:45]       INFO: estimate 533  for dosm 0
[16/10/2023 20:56:45]       INFO: got 2560 datapoints from osm 0 
[16/10/2023 20:56:45]       INFO: Query: Query[, attributeIndex:1 from:6, to:7, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:45]       INFO: Retrieval: number of datapoints   2560 noise 533 , interval [6,7]
[16/10/2023 20:56:45]       INFO: Query 937 / 1000 : real records   2027 ( +     0 padding +   533 noise,   2560 total) ( 311 ms, or  153 μs / record)
[16/10/2023 20:56:45]       INFO: Runtime Measurment: {before:  600 μs, ORAMs:  308 ms, after: 1879 μs}
[16/10/2023 20:56:45]       INFO: Noise nodes 3
[16/10/2023 20:56:45]       INFO: num in osm 0: 2958
[16/10/2023 20:56:45]       INFO: estimate 1067  for dosm 0
[16/10/2023 20:56:45]       INFO: got 4025 datapoints from osm 0 
[16/10/2023 20:56:45]       INFO: Query: Query[, attributeIndex:1 from:73, to:77, pointQuery:0, whereIndex:1, whereFrom:73, whereTo:77, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:45]       INFO: Retrieval: number of datapoints   4025 noise 1067 , interval [73,77]
[16/10/2023 20:56:45]       INFO: Query 938 / 1000 : real records   2958 ( +     0 padding +  1067 noise,   4025 total) ( 461 ms, or  156 μs / record)
[16/10/2023 20:56:45]       INFO: Runtime Measurment: {before:  585 μs, ORAMs:  458 ms, after: 2893 μs}
[16/10/2023 20:56:45]       INFO: Noise nodes 2
[16/10/2023 20:56:45]       INFO: num in osm 0: 2084
[16/10/2023 20:56:45]       INFO: estimate 777  for dosm 0
[16/10/2023 20:56:46]       INFO: got 2861 datapoints from osm 0 
[16/10/2023 20:56:46]       INFO: Query: Query[, attributeIndex:1 from:26, to:29, pointQuery:0, whereIndex:1, whereFrom:26, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:46]       INFO: Retrieval: number of datapoints   2861 noise 777 , interval [26,29]
[16/10/2023 20:56:46]       INFO: Query 939 / 1000 : real records   2084 ( +     0 padding +   777 noise,   2861 total) ( 335 ms, or  160 μs / record)
[16/10/2023 20:56:46]       INFO: Runtime Measurment: {before:  576 μs, ORAMs:  332 ms, after: 2096 μs}
[16/10/2023 20:56:46]       INFO: Noise nodes 7
[16/10/2023 20:56:46]       INFO: num in osm 0: 3324
[16/10/2023 20:56:46]       INFO: estimate 372  for dosm 0
[16/10/2023 20:56:46]       INFO: got 3696 datapoints from osm 0 
[16/10/2023 20:56:46]       INFO: Query: Query[, attributeIndex:1 from:571, to:728, pointQuery:0, whereIndex:1, whereFrom:571, whereTo:728, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:46]       INFO: Retrieval: number of datapoints   3696 noise 372 , interval [571,728]
[16/10/2023 20:56:46]       INFO: Query 940 / 1000 : real records   3324 ( +     0 padding +   372 noise,   3696 total) ( 435 ms, or  130 μs / record)
[16/10/2023 20:56:46]       INFO: Runtime Measurment: {before: 1356 μs, ORAMs:  430 ms, after: 2832 μs}
[16/10/2023 20:56:46]       INFO: Noise nodes 4
[16/10/2023 20:56:46]       INFO: num in osm 0: 3249
[16/10/2023 20:56:46]       INFO: estimate 1320  for dosm 0
[16/10/2023 20:56:47]       INFO: got 4569 datapoints from osm 0 
[16/10/2023 20:56:47]       INFO: Query: Query[, attributeIndex:1 from:255, to:401, pointQuery:0, whereIndex:1, whereFrom:255, whereTo:401, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:47]       INFO: Retrieval: number of datapoints   4569 noise 1320 , interval [255,401]
[16/10/2023 20:56:47]       INFO: Query 941 / 1000 : real records   3249 ( +     0 padding +  1320 noise,   4569 total) ( 538 ms, or  165 μs / record)
[16/10/2023 20:56:47]       INFO: Runtime Measurment: {before:  577 μs, ORAMs:  534 ms, after: 3329 μs}
[16/10/2023 20:56:47]       INFO: Noise nodes 3
[16/10/2023 20:56:47]       INFO: num in osm 0: 4591
[16/10/2023 20:56:47]       INFO: estimate 1147  for dosm 0
[16/10/2023 20:56:48]       INFO: got 5738 datapoints from osm 0 
[16/10/2023 20:56:48]       INFO: Query: Query[, attributeIndex:1 from:4, to:10, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:10, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:48]       INFO: Retrieval: number of datapoints   5738 noise 1147 , interval [4,10]
[16/10/2023 20:56:48]       INFO: Query 942 / 1000 : real records   4591 ( +     0 padding +  1147 noise,   5738 total) ( 679 ms, or  148 μs / record)
[16/10/2023 20:56:48]       INFO: Runtime Measurment: {before:  587 μs, ORAMs:  675 ms, after: 4171 μs}
[16/10/2023 20:56:48]       INFO: Noise nodes 3
[16/10/2023 20:56:48]       INFO: num in osm 0: 5012
[16/10/2023 20:56:48]       INFO: estimate 1165  for dosm 0
[16/10/2023 20:56:48]       INFO: got 6177 datapoints from osm 0 
[16/10/2023 20:56:48]       INFO: Query: Query[, attributeIndex:1 from:39, to:49, pointQuery:0, whereIndex:1, whereFrom:39, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:56:48]       INFO: Retrieval: number of datapoints   6177 noise 1165 , interval [39,49]
[16/10/2023 20:56:48]       INFO: Query 943 / 1000 : real records   5012 ( +     0 padding +  1165 noise,   6177 total) ( 722 ms, or  144 μs / record)
[16/10/2023 20:56:48]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  717 ms, after: 4454 μs}
[16/10/2023 20:56:48]       INFO: Noise nodes 3
[16/10/2023 20:56:48]       INFO: num in osm 0: 5217
[16/10/2023 20:56:48]       INFO: estimate 1174  for dosm 0
[16/10/2023 20:56:49]       INFO: got 6391 datapoints from osm 0 
[16/10/2023 20:56:49]       INFO: Query: Query[, attributeIndex:1 from:108, to:159, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:159, agg:4, epsilon:0.001, extra:0]
