         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:30:32]       INFO: Retrieval: number of datapoints  25912 noise 3352 , interval [82,102]
[16/10/2023 20:30:32]       INFO: Query 851 / 1000 : real records  22560 ( +     0 padding +  3352 noise,  25912 total) ( 900 ms, or   39 μs / record)
[16/10/2023 20:30:32]       INFO: Runtime Measurment: {before:  764 μs, ORAMs:  879 ms, after:   20 ms}
[16/10/2023 20:30:32]       INFO: Noise nodes 3
[16/10/2023 20:30:32]       INFO: num in osm 0: 6267
[16/10/2023 20:30:32]       INFO: num in osm 1: 6231
[16/10/2023 20:30:32]       INFO: num in osm 2: 6320
[16/10/2023 20:30:32]       INFO: num in osm 3: 6425
[16/10/2023 20:30:32]       INFO: estimate 733  for dosm 0
[16/10/2023 20:30:32]       INFO: estimate 769  for dosm 1
[16/10/2023 20:30:32]       INFO: estimate 680  for dosm 2
[16/10/2023 20:30:32]       INFO: estimate 575  for dosm 3
[16/10/2023 20:30:33]       INFO: got 7000 datapoints from osm 0 
[16/10/2023 20:30:33]       INFO: got 7000 datapoints from osm 1 
[16/10/2023 20:30:33]       INFO: got 7000 datapoints from osm 2 
[16/10/2023 20:30:33]       INFO: got 7000 datapoints from osm 3 
[16/10/2023 20:30:33]       INFO: Query: Query[, attributeIndex:1 from:70, to:81, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:33]       INFO: Retrieval: number of datapoints  28000 noise 2757 , interval [70,81]
[16/10/2023 20:30:33]       INFO: Query 852 / 1000 : real records  25243 ( +     0 padding +  2757 noise,  28000 total) ( 988 ms, or   39 μs / record)
[16/10/2023 20:30:33]       INFO: Runtime Measurment: {before:  772 μs, ORAMs:  965 ms, after:   22 ms}
[16/10/2023 20:30:33]       INFO: Noise nodes 1
[16/10/2023 20:30:33]       INFO: num in osm 0: 2787
[16/10/2023 20:30:33]       INFO: num in osm 1: 2809
[16/10/2023 20:30:33]       INFO: num in osm 2: 2745
[16/10/2023 20:30:33]       INFO: num in osm 3: 2769
[16/10/2023 20:30:33]       INFO: estimate 391  for dosm 0
[16/10/2023 20:30:33]       INFO: estimate 369  for dosm 1
[16/10/2023 20:30:33]       INFO: estimate 433  for dosm 2
[16/10/2023 20:30:33]       INFO: estimate 409  for dosm 3
[16/10/2023 20:30:34]       INFO: got 3178 datapoints from osm 0 
[16/10/2023 20:30:34]       INFO: got 3178 datapoints from osm 1 
[16/10/2023 20:30:34]       INFO: got 3178 datapoints from osm 2 
[16/10/2023 20:30:34]       INFO: got 3178 datapoints from osm 3 
[16/10/2023 20:30:34]       INFO: Query: Query[, attributeIndex:1 from:106, to:107, pointQuery:0, whereIndex:1, whereFrom:106, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:34]       INFO: Retrieval: number of datapoints  12712 noise 1602 , interval [106,107]
[16/10/2023 20:30:34]       INFO: Query 853 / 1000 : real records  11110 ( +     0 padding +  1602 noise,  12712 total) ( 448 ms, or   40 μs / record)
[16/10/2023 20:30:34]       INFO: Runtime Measurment: {before:  761 μs, ORAMs:  437 ms, after: 9810 μs}
[16/10/2023 20:30:34]       INFO: Noise nodes 2
[16/10/2023 20:30:34]       INFO: num in osm 0: 2077
[16/10/2023 20:30:34]       INFO: num in osm 1: 2110
[16/10/2023 20:30:34]       INFO: num in osm 2: 2122
[16/10/2023 20:30:34]       INFO: num in osm 3: 2209
[16/10/2023 20:30:34]       INFO: estimate 471  for dosm 0
[16/10/2023 20:30:34]       INFO: estimate 438  for dosm 1
[16/10/2023 20:30:34]       INFO: estimate 426  for dosm 2
[16/10/2023 20:30:34]       INFO: estimate 339  for dosm 3
[16/10/2023 20:30:34]       INFO: got 2548 datapoints from osm 0 
[16/10/2023 20:30:34]       INFO: got 2548 datapoints from osm 1 
[16/10/2023 20:30:34]       INFO: got 2548 datapoints from osm 2 
[16/10/2023 20:30:34]       INFO: got 2548 datapoints from osm 3 
[16/10/2023 20:30:34]       INFO: Query: Query[, attributeIndex:1 from:69, to:71, pointQuery:0, whereIndex:1, whereFrom:69, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:34]       INFO: Retrieval: number of datapoints  10192 noise 1674 , interval [69,71]
[16/10/2023 20:30:34]       INFO: Query 854 / 1000 : real records   8518 ( +     0 padding +  1674 noise,  10192 total) ( 369 ms, or   43 μs / record)
[16/10/2023 20:30:34]       INFO: Runtime Measurment: {before:  730 μs, ORAMs:  360 ms, after: 8141 μs}
[16/10/2023 20:30:34]       INFO: Noise nodes 3
[16/10/2023 20:30:34]       INFO: num in osm 0: 2908
[16/10/2023 20:30:34]       INFO: num in osm 1: 2941
[16/10/2023 20:30:34]       INFO: num in osm 2: 2837
[16/10/2023 20:30:34]       INFO: num in osm 3: 2902
[16/10/2023 20:30:34]       INFO: estimate 516  for dosm 0
[16/10/2023 20:30:34]       INFO: estimate 483  for dosm 1
[16/10/2023 20:30:34]       INFO: estimate 587  for dosm 2
[16/10/2023 20:30:34]       INFO: estimate 522  for dosm 3
[16/10/2023 20:30:35]       INFO: got 3424 datapoints from osm 0 
[16/10/2023 20:30:35]       INFO: got 3424 datapoints from osm 1 
[16/10/2023 20:30:35]       INFO: got 3424 datapoints from osm 2 
[16/10/2023 20:30:35]       INFO: got 3424 datapoints from osm 3 
[16/10/2023 20:30:35]       INFO: Query: Query[, attributeIndex:1 from:11, to:16, pointQuery:0, whereIndex:1, whereFrom:11, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:35]       INFO: Retrieval: number of datapoints  13696 noise 2108 , interval [11,16]
[16/10/2023 20:30:35]       INFO: Query 855 / 1000 : real records  11588 ( +     0 padding +  2108 noise,  13696 total) ( 475 ms, or   40 μs / record)
[16/10/2023 20:30:35]       INFO: Runtime Measurment: {before:  757 μs, ORAMs:  463 ms, after:   10 ms}
[16/10/2023 20:30:35]       INFO: Noise nodes 8
[16/10/2023 20:30:35]       INFO: num in osm 0: 2698
[16/10/2023 20:30:35]       INFO: num in osm 1: 2598
[16/10/2023 20:30:35]       INFO: num in osm 2: 2695
[16/10/2023 20:30:35]       INFO: num in osm 3: 2603
[16/10/2023 20:30:35]       INFO: estimate 762  for dosm 0
[16/10/2023 20:30:35]       INFO: estimate 862  for dosm 1
[16/10/2023 20:30:35]       INFO: estimate 765  for dosm 2
[16/10/2023 20:30:35]       INFO: estimate 857  for dosm 3
[16/10/2023 20:30:35]       INFO: got 3460 datapoints from osm 0 
[16/10/2023 20:30:35]       INFO: got 3460 datapoints from osm 1 
[16/10/2023 20:30:35]       INFO: got 3460 datapoints from osm 2 
[16/10/2023 20:30:35]       INFO: got 3460 datapoints from osm 3 
[16/10/2023 20:30:35]       INFO: Query: Query[, attributeIndex:1 from:180, to:254, pointQuery:0, whereIndex:1, whereFrom:180, whereTo:254, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:35]       INFO: Retrieval: number of datapoints  13840 noise 3246 , interval [180,254]
[16/10/2023 20:30:35]       INFO: Query 856 / 1000 : real records  10594 ( +     0 padding +  3246 noise,  13840 total) ( 500 ms, or   47 μs / record)
[16/10/2023 20:30:35]       INFO: Runtime Measurment: {before:  760 μs, ORAMs:  488 ms, after:   10 ms}
[16/10/2023 20:30:35]       INFO: Noise nodes 5
[16/10/2023 20:30:35]       INFO: num in osm 0: 575
[16/10/2023 20:30:35]       INFO: num in osm 1: 554
[16/10/2023 20:30:35]       INFO: num in osm 2: 572
[16/10/2023 20:30:35]       INFO: num in osm 3: 574
[16/10/2023 20:30:35]       INFO: estimate 148  for dosm 0
[16/10/2023 20:30:35]       INFO: estimate 169  for dosm 1
[16/10/2023 20:30:35]       INFO: estimate 151  for dosm 2
[16/10/2023 20:30:35]       INFO: estimate 149  for dosm 3
[16/10/2023 20:30:36]       INFO: got 723 datapoints from osm 0 
[16/10/2023 20:30:36]       INFO: got 723 datapoints from osm 1 
[16/10/2023 20:30:36]       INFO: got 723 datapoints from osm 2 
[16/10/2023 20:30:36]       INFO: got 723 datapoints from osm 3 
[16/10/2023 20:30:36]       INFO: Query: Query[, attributeIndex:1 from:744, to:900, pointQuery:0, whereIndex:1, whereFrom:744, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:36]       INFO: Retrieval: number of datapoints   2892 noise 617 , interval [744,900]
[16/10/2023 20:30:36]       INFO: Query 857 / 1000 : real records   2275 ( +     0 padding +   617 noise,   2892 total) ( 117 ms, or   51 μs / record)
[16/10/2023 20:30:36]       INFO: Runtime Measurment: {before:  741 μs, ORAMs:  114 ms, after: 2134 μs}
[16/10/2023 20:30:36]       INFO: Noise nodes 3
[16/10/2023 20:30:36]       INFO: num in osm 0: 3990
[16/10/2023 20:30:36]       INFO: num in osm 1: 4066
[16/10/2023 20:30:36]       INFO: num in osm 2: 4000
[16/10/2023 20:30:36]       INFO: num in osm 3: 4045
[16/10/2023 20:30:36]       INFO: estimate 623  for dosm 0
[16/10/2023 20:30:36]       INFO: estimate 547  for dosm 1
[16/10/2023 20:30:36]       INFO: estimate 613  for dosm 2
[16/10/2023 20:30:36]       INFO: estimate 568  for dosm 3
[16/10/2023 20:30:36]       INFO: got 4613 datapoints from osm 0 
[16/10/2023 20:30:36]       INFO: got 4613 datapoints from osm 1 
[16/10/2023 20:30:36]       INFO: got 4613 datapoints from osm 2 
[16/10/2023 20:30:36]       INFO: got 4613 datapoints from osm 3 
[16/10/2023 20:30:36]       INFO: Query: Query[, attributeIndex:1 from:54, to:65, pointQuery:0, whereIndex:1, whereFrom:54, whereTo:65, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:36]       INFO: Retrieval: number of datapoints  18452 noise 2351 , interval [54,65]
[16/10/2023 20:30:36]       INFO: Query 858 / 1000 : real records  16101 ( +     0 padding +  2351 noise,  18452 total) ( 647 ms, or   40 μs / record)
[16/10/2023 20:30:36]       INFO: Runtime Measurment: {before: 1458 μs, ORAMs:  632 ms, after:   13 ms}
[16/10/2023 20:30:36]       INFO: Noise nodes 6
[16/10/2023 20:30:36]       INFO: num in osm 0: 4637
[16/10/2023 20:30:36]       INFO: num in osm 1: 4453
[16/10/2023 20:30:36]       INFO: num in osm 2: 4639
[16/10/2023 20:30:36]       INFO: num in osm 3: 4458
[16/10/2023 20:30:36]       INFO: estimate 700  for dosm 0
[16/10/2023 20:30:36]       INFO: estimate 884  for dosm 1
[16/10/2023 20:30:36]       INFO: estimate 698  for dosm 2
[16/10/2023 20:30:36]       INFO: estimate 879  for dosm 3
[16/10/2023 20:30:37]       INFO: got 5337 datapoints from osm 0 
[16/10/2023 20:30:37]       INFO: got 5337 datapoints from osm 1 
[16/10/2023 20:30:37]       INFO: got 5337 datapoints from osm 2 
[16/10/2023 20:30:37]       INFO: got 5337 datapoints from osm 3 
[16/10/2023 20:30:37]       INFO: Query: Query[, attributeIndex:1 from:149, to:256, pointQuery:0, whereIndex:1, whereFrom:149, whereTo:256, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:37]       INFO: Retrieval: number of datapoints  21348 noise 3161 , interval [149,256]
[16/10/2023 20:30:37]       INFO: Query 859 / 1000 : real records  18187 ( +     0 padding +  3161 noise,  21348 total) ( 756 ms, or   41 μs / record)
[16/10/2023 20:30:37]       INFO: Runtime Measurment: {before:  756 μs, ORAMs:  739 ms, after:   16 ms}
[16/10/2023 20:30:37]       INFO: Noise nodes 9
[16/10/2023 20:30:37]       INFO: num in osm 0: 5646
[16/10/2023 20:30:37]       INFO: num in osm 1: 5490
[16/10/2023 20:30:37]       INFO: num in osm 2: 5561
[16/10/2023 20:30:37]       INFO: num in osm 3: 5613
[16/10/2023 20:30:37]       INFO: estimate 649  for dosm 0
[16/10/2023 20:30:37]       INFO: estimate 805  for dosm 1
[16/10/2023 20:30:37]       INFO: estimate 734  for dosm 2
[16/10/2023 20:30:37]       INFO: estimate 682  for dosm 3
[16/10/2023 20:30:38]       INFO: got 6295 datapoints from osm 0 
[16/10/2023 20:30:38]       INFO: got 6295 datapoints from osm 1 
[16/10/2023 20:30:38]       INFO: got 6295 datapoints from osm 2 
[16/10/2023 20:30:38]       INFO: got 6295 datapoints from osm 3 
[16/10/2023 20:30:38]       INFO: Query: Query[, attributeIndex:1 from:434, to:729, pointQuery:0, whereIndex:1, whereFrom:434, whereTo:729, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:38]       INFO: Retrieval: number of datapoints  25180 noise 2870 , interval [434,729]
[16/10/2023 20:30:38]       INFO: Query 860 / 1000 : real records  22310 ( +     0 padding +  2870 noise,  25180 total) ( 898 ms, or   40 μs / record)
[16/10/2023 20:30:38]       INFO: Runtime Measurment: {before:  760 μs, ORAMs:  878 ms, after:   19 ms}
[16/10/2023 20:30:38]       INFO: Noise nodes 7
[16/10/2023 20:30:38]       INFO: num in osm 0: 483
[16/10/2023 20:30:38]       INFO: num in osm 1: 460
[16/10/2023 20:30:38]       INFO: num in osm 2: 472
[16/10/2023 20:30:38]       INFO: num in osm 3: 480
[16/10/2023 20:30:38]       INFO: estimate 132  for dosm 0
[16/10/2023 20:30:38]       INFO: estimate 155  for dosm 1
[16/10/2023 20:30:38]       INFO: estimate 143  for dosm 2
[16/10/2023 20:30:38]       INFO: estimate 135  for dosm 3
[16/10/2023 20:30:39]       INFO: got 615 datapoints from osm 0 
[16/10/2023 20:30:39]       INFO: got 615 datapoints from osm 1 
[16/10/2023 20:30:39]       INFO: got 615 datapoints from osm 2 
[16/10/2023 20:30:39]       INFO: got 615 datapoints from osm 3 
[16/10/2023 20:30:39]       INFO: Query: Query[, attributeIndex:1 from:774, to:900, pointQuery:0, whereIndex:1, whereFrom:774, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:39]       INFO: Retrieval: number of datapoints   2460 noise 565 , interval [774,900]
[16/10/2023 20:30:39]       INFO: Query 861 / 1000 : real records   1895 ( +     0 padding +   565 noise,   2460 total) (  90 ms, or   47 μs / record)
[16/10/2023 20:30:39]       INFO: Runtime Measurment: {before:  780 μs, ORAMs:   87 ms, after: 1937 μs}
[16/10/2023 20:30:39]       INFO: Noise nodes 2
[16/10/2023 20:30:39]       INFO: num in osm 0: 2536
[16/10/2023 20:30:39]       INFO: num in osm 1: 2565
[16/10/2023 20:30:39]       INFO: num in osm 2: 2582
[16/10/2023 20:30:39]       INFO: num in osm 3: 2483
[16/10/2023 20:30:39]       INFO: estimate 451  for dosm 0
[16/10/2023 20:30:39]       INFO: estimate 422  for dosm 1
[16/10/2023 20:30:39]       INFO: estimate 405  for dosm 2
[16/10/2023 20:30:39]       INFO: estimate 504  for dosm 3
[16/10/2023 20:30:39]       INFO: got 2987 datapoints from osm 0 
[16/10/2023 20:30:39]       INFO: got 2987 datapoints from osm 1 
[16/10/2023 20:30:39]       INFO: got 2987 datapoints from osm 2 
[16/10/2023 20:30:39]       INFO: got 2987 datapoints from osm 3 
[16/10/2023 20:30:39]       INFO: Query: Query[, attributeIndex:1 from:5, to:7, pointQuery:0, whereIndex:1, whereFrom:5, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:39]       INFO: Retrieval: number of datapoints  11948 noise 1782 , interval [5,7]
[16/10/2023 20:30:39]       INFO: Query 862 / 1000 : real records  10166 ( +     0 padding +  1782 noise,  11948 total) ( 427 ms, or   42 μs / record)
[16/10/2023 20:30:39]       INFO: Runtime Measurment: {before:  715 μs, ORAMs:  417 ms, after: 9307 μs}
[16/10/2023 20:30:39]       INFO: Noise nodes 3
[16/10/2023 20:30:39]       INFO: num in osm 0: 1466
[16/10/2023 20:30:39]       INFO: num in osm 1: 1458
[16/10/2023 20:30:39]       INFO: num in osm 2: 1490
[16/10/2023 20:30:39]       INFO: num in osm 3: 1494
[16/10/2023 20:30:39]       INFO: estimate 443  for dosm 0
[16/10/2023 20:30:39]       INFO: estimate 451  for dosm 1
[16/10/2023 20:30:39]       INFO: estimate 419  for dosm 2
[16/10/2023 20:30:39]       INFO: estimate 415  for dosm 3
[16/10/2023 20:30:39]       INFO: got 1909 datapoints from osm 0 
[16/10/2023 20:30:39]       INFO: got 1909 datapoints from osm 1 
[16/10/2023 20:30:39]       INFO: got 1909 datapoints from osm 2 
[16/10/2023 20:30:39]       INFO: got 1909 datapoints from osm 3 
[16/10/2023 20:30:39]       INFO: Query: Query[, attributeIndex:1 from:101, to:105, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:39]       INFO: Retrieval: number of datapoints   7636 noise 1728 , interval [101,105]
[16/10/2023 20:30:39]       INFO: Query 863 / 1000 : real records   5908 ( +     0 padding +  1728 noise,   7636 total) ( 276 ms, or   46 μs / record)
[16/10/2023 20:30:39]       INFO: Runtime Measurment: {before: 1465 μs, ORAMs:  269 ms, after: 5455 μs}
[16/10/2023 20:30:39]       INFO: Noise nodes 6
[16/10/2023 20:30:39]       INFO: num in osm 0: 2050
[16/10/2023 20:30:39]       INFO: num in osm 1: 1953
[16/10/2023 20:30:39]       INFO: num in osm 2: 2031
[16/10/2023 20:30:39]       INFO: num in osm 3: 1942
[16/10/2023 20:30:39]       INFO: estimate 595  for dosm 0
[16/10/2023 20:30:39]       INFO: estimate 692  for dosm 1
[16/10/2023 20:30:39]       INFO: estimate 614  for dosm 2
[16/10/2023 20:30:39]       INFO: estimate 703  for dosm 3
[16/10/2023 20:30:40]       INFO: got 2645 datapoints from osm 0 
[16/10/2023 20:30:40]       INFO: got 2645 datapoints from osm 1 
[16/10/2023 20:30:40]       INFO: got 2645 datapoints from osm 2 
[16/10/2023 20:30:40]       INFO: got 2645 datapoints from osm 3 
[16/10/2023 20:30:40]       INFO: Query: Query[, attributeIndex:1 from:141, to:180, pointQuery:0, whereIndex:1, whereFrom:141, whereTo:180, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:40]       INFO: Retrieval: number of datapoints  10580 noise 2604 , interval [141,180]
[16/10/2023 20:30:40]       INFO: Query 864 / 1000 : real records   7976 ( +     0 padding +  2604 noise,  10580 total) ( 383 ms, or   48 μs / record)
[16/10/2023 20:30:40]       INFO: Runtime Measurment: {before:  739 μs, ORAMs:  374 ms, after: 8293 μs}
[16/10/2023 20:30:40]       INFO: Noise nodes 3
[16/10/2023 20:30:40]       INFO: num in osm 0: 3187
[16/10/2023 20:30:40]       INFO: num in osm 1: 3218
[16/10/2023 20:30:40]       INFO: num in osm 2: 3203
[16/10/2023 20:30:40]       INFO: num in osm 3: 3146
[16/10/2023 20:30:40]       INFO: estimate 545  for dosm 0
[16/10/2023 20:30:40]       INFO: estimate 514  for dosm 1
[16/10/2023 20:30:40]       INFO: estimate 529  for dosm 2
[16/10/2023 20:30:40]       INFO: estimate 586  for dosm 3
[16/10/2023 20:30:40]       INFO: got 3732 datapoints from osm 0 
[16/10/2023 20:30:40]       INFO: got 3732 datapoints from osm 1 
[16/10/2023 20:30:40]       INFO: got 3732 datapoints from osm 2 
[16/10/2023 20:30:40]       INFO: got 3732 datapoints from osm 3 
[16/10/2023 20:30:40]       INFO: Query: Query[, attributeIndex:1 from:5, to:9, pointQuery:0, whereIndex:1, whereFrom:5, whereTo:9, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:40]       INFO: Retrieval: number of datapoints  14928 noise 2174 , interval [5,9]
[16/10/2023 20:30:41]       INFO: Query 865 / 1000 : real records  12754 ( +     0 padding +  2174 noise,  14928 total) ( 529 ms, or   41 μs / record)
[16/10/2023 20:30:41]       INFO: Runtime Measurment: {before: 1431 μs, ORAMs:  516 ms, after:   11 ms}
[16/10/2023 20:30:41]       INFO: Noise nodes 3
[16/10/2023 20:30:41]       INFO: num in osm 0: 4273
[16/10/2023 20:30:41]       INFO: num in osm 1: 4227
[16/10/2023 20:30:41]       INFO: num in osm 2: 4190
[16/10/2023 20:30:41]       INFO: num in osm 3: 4242
[16/10/2023 20:30:41]       INFO: estimate 558  for dosm 0
[16/10/2023 20:30:41]       INFO: estimate 604  for dosm 1
[16/10/2023 20:30:41]       INFO: estimate 641  for dosm 2
[16/10/2023 20:30:41]       INFO: estimate 589  for dosm 3
[16/10/2023 20:30:41]       INFO: got 4831 datapoints from osm 0 
[16/10/2023 20:30:41]       INFO: got 4831 datapoints from osm 1 
[16/10/2023 20:30:41]       INFO: got 4831 datapoints from osm 2 
[16/10/2023 20:30:41]       INFO: got 4831 datapoints from osm 3 
[16/10/2023 20:30:41]       INFO: Query: Query[, attributeIndex:1 from:16, to:22, pointQuery:0, whereIndex:1, whereFrom:16, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:41]       INFO: Retrieval: number of datapoints  19324 noise 2392 , interval [16,22]
[16/10/2023 20:30:41]       INFO: Query 866 / 1000 : real records  16932 ( +     0 padding +  2392 noise,  19324 total) ( 676 ms, or   39 μs / record)
[16/10/2023 20:30:41]       INFO: Runtime Measurment: {before:  779 μs, ORAMs:  660 ms, after:   14 ms}
[16/10/2023 20:30:41]       INFO: Noise nodes 5
[16/10/2023 20:30:41]       INFO: num in osm 0: 4099
[16/10/2023 20:30:41]       INFO: num in osm 1: 4187
[16/10/2023 20:30:41]       INFO: num in osm 2: 4213
[16/10/2023 20:30:41]       INFO: num in osm 3: 4054
[16/10/2023 20:30:41]       INFO: estimate 751  for dosm 0
[16/10/2023 20:30:41]       INFO: estimate 663  for dosm 1
[16/10/2023 20:30:41]       INFO: estimate 637  for dosm 2
[16/10/2023 20:30:41]       INFO: estimate 796  for dosm 3
[16/10/2023 20:30:42]       INFO: got 4850 datapoints from osm 0 
[16/10/2023 20:30:42]       INFO: got 4850 datapoints from osm 1 
[16/10/2023 20:30:42]       INFO: got 4850 datapoints from osm 2 
[16/10/2023 20:30:42]       INFO: got 4850 datapoints from osm 3 
[16/10/2023 20:30:42]       INFO: Query: Query[, attributeIndex:1 from:108, to:140, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:140, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:42]       INFO: Retrieval: number of datapoints  19400 noise 2847 , interval [108,140]
[16/10/2023 20:30:42]       INFO: Query 867 / 1000 : real records  16553 ( +     0 padding +  2847 noise,  19400 total) ( 688 ms, or   41 μs / record)
[16/10/2023 20:30:42]       INFO: Runtime Measurment: {before:  750 μs, ORAMs:  672 ms, after:   15 ms}
[16/10/2023 20:30:42]       INFO: Noise nodes 3
[16/10/2023 20:30:42]       INFO: num in osm 0: 6258
[16/10/2023 20:30:42]       INFO: num in osm 1: 6263
[16/10/2023 20:30:42]       INFO: num in osm 2: 6291
[16/10/2023 20:30:42]       INFO: num in osm 3: 6272
[16/10/2023 20:30:42]       INFO: estimate 701  for dosm 0
[16/10/2023 20:30:42]       INFO: estimate 696  for dosm 1
[16/10/2023 20:30:42]       INFO: estimate 668  for dosm 2
[16/10/2023 20:30:42]       INFO: estimate 687  for dosm 3
[16/10/2023 20:30:43]       INFO: got 6959 datapoints from osm 0 
[16/10/2023 20:30:43]       INFO: got 6959 datapoints from osm 1 
[16/10/2023 20:30:43]       INFO: got 6959 datapoints from osm 2 
[16/10/2023 20:30:43]       INFO: got 6959 datapoints from osm 3 
[16/10/2023 20:30:43]       INFO: Query: Query[, attributeIndex:1 from:92, to:107, pointQuery:0, whereIndex:1, whereFrom:92, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:43]       INFO: Retrieval: number of datapoints  27836 noise 2752 , interval [92,107]
[16/10/2023 20:30:44]       INFO: Query 868 / 1000 : real records  25084 ( +     0 padding +  2752 noise,  27836 total) ( 989 ms, or   39 μs / record)
[16/10/2023 20:30:44]       INFO: Runtime Measurment: {before:  769 μs, ORAMs:  967 ms, after:   21 ms}
[16/10/2023 20:30:44]       INFO: Noise nodes 6
[16/10/2023 20:30:44]       INFO: num in osm 0: 5324
[16/10/2023 20:30:44]       INFO: num in osm 1: 5484
[16/10/2023 20:30:44]       INFO: num in osm 2: 5445
[16/10/2023 20:30:44]       INFO: num in osm 3: 5383
[16/10/2023 20:30:44]       INFO: estimate 913  for dosm 0
[16/10/2023 20:30:44]       INFO: estimate 753  for dosm 1
[16/10/2023 20:30:44]       INFO: estimate 792  for dosm 2
[16/10/2023 20:30:44]       INFO: estimate 854  for dosm 3
[16/10/2023 20:30:44]       INFO: got 6237 datapoints from osm 0 
[16/10/2023 20:30:44]       INFO: got 6237 datapoints from osm 1 
[16/10/2023 20:30:44]       INFO: got 6237 datapoints from osm 2 
[16/10/2023 20:30:44]       INFO: got 6237 datapoints from osm 3 
[16/10/2023 20:30:44]       INFO: Query: Query[, attributeIndex:1 from:107, to:138, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:138, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:44]       INFO: Retrieval: number of datapoints  24948 noise 3312 , interval [107,138]
[16/10/2023 20:30:45]       INFO: Query 869 / 1000 : real records  21636 ( +     0 padding +  3312 noise,  24948 total) ( 874 ms, or   40 μs / record)
[16/10/2023 20:30:45]       INFO: Runtime Measurment: {before:  782 μs, ORAMs:  854 ms, after:   19 ms}
[16/10/2023 20:30:45]       INFO: Noise nodes 5
[16/10/2023 20:30:45]       INFO: num in osm 0: 6478
[16/10/2023 20:30:45]       INFO: num in osm 1: 6496
[16/10/2023 20:30:45]       INFO: num in osm 2: 6456
[16/10/2023 20:30:45]       INFO: num in osm 3: 6343
[16/10/2023 20:30:45]       INFO: estimate 777  for dosm 0
[16/10/2023 20:30:45]       INFO: estimate 759  for dosm 1
[16/10/2023 20:30:45]       INFO: estimate 799  for dosm 2
[16/10/2023 20:30:45]       INFO: estimate 912  for dosm 3
[16/10/2023 20:30:46]       INFO: got 7255 datapoints from osm 0 
[16/10/2023 20:30:46]       INFO: got 7255 datapoints from osm 1 
[16/10/2023 20:30:46]       INFO: got 7255 datapoints from osm 2 
[16/10/2023 20:30:46]       INFO: got 7255 datapoints from osm 3 
[16/10/2023 20:30:46]       INFO: Query: Query[, attributeIndex:1 from:2, to:14, pointQuery:0, whereIndex:1, whereFrom:2, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:30:46]       INFO: Retrieval: number of datapoints  29020 noise 3247 , interval [2,14]
[16/10/2023 20:30:46]       INFO: Query 870 / 1000 : real records  25773 ( +     0 padding +  3247 noise,  29020 total) (1057 ms, or   41 μs / record)
[16/10/2023 20:30:46]       INFO: Runtime Measurment: {before: 1415 μs, ORAMs: 1033 ms, after:   22 ms}
[16/10/2023 20:30:46]       INFO: Noise nodes 3
[16/10/2023 20:30:46]       INFO: num in osm 0: 1479
[16/10/2023 20:30:46]       INFO: num in osm 1: 1356
[16/10/2023 20:30:46]       INFO: num in osm 2: 1507
[16/10/2023 20:30:46]       INFO: num in osm 3: 1376
[16/10/2023 20:30:46]       INFO: estimate 378  for dosm 0
[16/10/2023 20:30:46]       INFO: estimate 501  for dosm 1
[16/10/2023 20:30:46]       INFO: estimate 350  for dosm 2
[16/10/2023 20:30:46]       INFO: estimate 481  for dosm 3
[16/10/2023 20:30:46]       INFO: got 1857 datapoints from osm 0 
[16/10/2023 20:30:46]       INFO: got 1857 datapoints from osm 1 
[16/10/2023 20:30:46]       INFO: got 1857 datapoints from osm 2 
[16/10/2023 20:30:46]       INFO: got 1857 datapoints from osm 3 
[16/10/2023 20:30:46]       INFO: Query: Query[, attributeIndex:1 from:89, to:93, pointQuery:0, whereIndex:1, whereFrom:89, whereTo:93, agg:4, epsilon:0.001, extra:0]
